Entry,Entry_species,Species,Population,Date,ID,Flower_No.,Length_mm,Width_mm,Ratio_len/wid,Multiplied,Multiplied_cm,Tunnel_len,Entr_len,Entr_Height,Photo_ID,Comments,Flowers_total,Marked,Wilted,Fruits_marked,Fruits_notmarked,Fruits_total,Fruit,seeds,weight,Avg.weight
1,23,I.atropurpurea,NET,2023-02-26,3,1,63.4,55.0,1.1527272727272726,3487.0,34.87,,,,92803+92820,"1C, F eaten",3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,24,I.atropurpurea,NET,2023-02-26,10,1,96.0,78.5,1.2229299363057324,7536.0,75.36,31.6,11.1,7.4,93612,,3.0,2.0,1.0,1.0,0.0,1.0,1.0,14.0,1008.5,72.03571428571429
3,36,I.atropurpurea,NET,2023-03-05,10,2,77.1,63.4,1.2160883280757098,4888.139999999999,48.88139999999999,26.7,14.0,8.8,93157,Numbers in pics,,,,,,,0.0,0.0,0.0,0.0
4,46,I.atropurpurea,NET,2023-03-05,29,1,61.0,57.2,1.0664335664335665,3489.2000000000003,34.892,,,,123139,5C,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,35,I.atropurpurea,NET,2023-02-26,34,1,62.5,59.7,1.0469011725293131,3731.25,37.31250000000001,31.0,12.5,6.6,134903,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,44,I.atropurpurea,NET,2023-03-05,47,1,57.5,53.4,1.0767790262172285,3070.5,30.705,,,,113524,,6.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
7,13,I.atropurpurea,NET,2023-02-21,49,1,74.6,65.7,1.1354642313546421,4901.22,49.0122,26.0,17.3,7.2,104813,C,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,I.atropurpurea,NET,2023-02-21,51,1,89.7,75.0,1.196,6727.5,67.275,32.8,17.2,11.9,103717,,18.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,I.atropurpurea,NET,2023-02-21,51,2,88.4,73.2,1.2076502732240437,6470.880000000001,64.7088,31.5,17.8,9.9,103751,,,,,,,,0.0,0.0,0.0,0.0
10,11,I.atropurpurea,NET,2023-02-21,51,3,76.6,77.8,0.9845758354755784,5959.48,59.59479999999999,31.5,18.0,1.1, - Cut,,,,,,,,0.0,0.0,0.0,0.0
11,12,I.atropurpurea,NET,2023-02-21,51,4,98.2,81.5,1.2049079754601226,8003.3,80.033,35.0,18.5,12.1,103824,,,,,,,,0.0,0.0,0.0,0.0
12,34,I.atropurpurea,NET,2023-02-26,51,5,56.9,62.1,0.9162640901771336,3533.49,35.3349,26.9,15.8,7.5,125114,,,,,,,,0.0,0.0,0.0,0.0
13,5,I.atropurpurea,NET,2023-02-13,56,1,68.3,65.7,1.039573820395738,4487.31,44.8731,30.4,17.8,5.1,141443,5C,9.0,5.0,4.0,3.0,0.0,3.0,1.0,13.0,758.9,58.37692307692308
14,14,I.atropurpurea,NET,2023-02-21,56,2,72.8,68.7,1.0596797671033478,5001.36,50.0136,32.6,19.0,6.4,114050,,,,,,,,1.0,33.0,1613.9,48.906060606060606
15,32,I.atropurpurea,NET,2023-02-26,56,3,70.4,63.3,1.1121642969984205,4456.32,44.56320000000001,30.3,12.3,13.9,120244,,,,,,,,0.0,0.0,0.0,0.0
16,42,I.atropurpurea,NET,2023-03-05,56,4,52.0,54.4,0.9558823529411765,2828.7999999999997,28.287999999999997,24.7,12.3,6.5,112047,,,,,,,,0.0,0.0,0.0,0.0
17,43,I.atropurpurea,NET,2023-03-05,56,5,52.4,58.3,0.8987993138936535,3054.9199999999996,30.549200000000003,,,,112057,,,,,,,,1.0,0.0,0.0,0.0
18,15,I.atropurpurea,NET,2023-02-21,73,1,86.5,74.5,1.1610738255033557,6444.25,64.44250000000001,30.3,18.8,7.3,121328,"C, small fruit, seeds scattered",1.0,1.0,0.0,1.0,0.0,1.0,1.0,43.0,1102.1,25.630232558139532
19,16,I.atropurpurea,NET,2023-02-21,77,1,79.0,65.0,1.2153846153846153,5135.0,51.35,33.7,15.0,8.3,123522,3C,9.0,2.0,7.0,1.0,3.0,4.0,1.0,6.0,272.3,45.38333333333333
20,17,I.atropurpurea,NET,2023-02-21,77,2,89.1,89.4,0.9966442953020133,7965.54,79.65540000000001,34.0,17.8,8.1,123546,,,,,,,,0.0,0.0,0.0,0.0
21,18,I.atropurpurea,NET,2023-02-21,80,1,74.5,61.4,1.213355048859935,4574.3,45.743,28.3,18.0,8,124808,1C,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,51,I.atropurpurea,NET,2023-03-12,87,1,58.9,45.3,1.3002207505518764,2668.1699999999996,26.681699999999996,27.0,11.2,10.9,104506,eaten,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,25,I.atropurpurea,NET,2023-02-26,104,1,75.9,61.4,1.236156351791531,4660.26,46.6026,29.5,14.0,9,95710,C,4.0,2.0,2.0,0.0,,,0.0,0.0,0.0,0.0
24,26,I.atropurpurea,NET,2023-02-26,104,2,64.9,70.0,0.9271428571428573,4543.0,45.43,,,,95717,,,,,,,,0.0,0.0,0.0,0.0
25,38,I.atropurpurea,NET,2023-03-05,115,1,62.0,44.9,1.380846325167038,2783.7999999999997,27.838,21.8,14.1,5.8,95823,"Rotten buds, 1 F eaten",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,27,I.atropurpurea,NET,2023-02-26,116,1,77.0,71.7,1.0739191073919108,5520.900000000001,55.209,32.4,16.8,5.8,100501,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1,I.atropurpurea,NET,2023-02-13,130,1,75.5,67.0,1.126865671641791,5058.5,50.585,,,,104424,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,40,I.atropurpurea,NET,2023-03-05,144,1,64.7,67.9,0.9528718703976435,4393.13,43.93130000000001,29.7,12.7,7,104734,2C,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,45,I.atropurpurea,NET,2023-03-05,156,1,65.5,58.2,1.1254295532646048,3812.1000000000004,38.121,34.2,12.0,8.6,114612,"S cut, C",2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,22,I.atropurpurea,NET,2023-02-21,158,1,63.4,64.8,0.9783950617283951,4108.32,41.0832,32.2,16.7,7,155135,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,21,I.atropurpurea,NET,2023-02-21,162,1,77.4,66.9,1.15695067264574,5178.06,51.78060000000001,26.5,10.0,6.2,154642,C,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,28,I.atropurpurea,NET,2023-02-26,162,2,66.7,64.7,1.0309119010819165,4315.490000000001,43.154900000000005,28.1,15.7,8.4,103151,,,,,,,,0.0,0.0,0.0,0.0
33,2,I.atropurpurea,NET,2023-02-13,165,1,81.4,71.4,1.1400560224089635,5811.960000000001,58.119600000000005,26.2,15.1,8.2,113612+113626,,6.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
34,3,I.atropurpurea,NET,2023-02-13,165,2,51.2,64.4,0.7950310559006211,3297.2800000000007,32.9728,27.0,15.0,7.4, - ,,,,,,,,0.0,0.0,0.0,0.0
35,4,I.atropurpurea,NET,2023-02-13,165,3,62.0,54.7,1.1334552102376598,3391.4,33.914,26.0,14.6,7.7, - ,,,,,,,,0.0,0.0,0.0,0.0
36,20,I.atropurpurea,NET,2023-02-21,165,4,26.7,15.8,1.6898734177215189,421.86,4.2186,,,,F eaten,,,,,,,,0.0,0.0,0.0,0.0
37,39,I.atropurpurea,NET,2023-03-05,174,1,55.2,58.0,0.9517241379310345,3201.6000000000004,32.016,24.0,12.7,7.9,101526,W/C/eaten,3.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,104.1,34.699999999999996
38,29,I.atropurpurea,NET,2023-02-26,175,1,77.8,67.1,1.15946348733234,5220.379999999999,52.20379999999999,33.1,14.1,8.8,104744,,4.0,3.0,1.0,1.0,0.0,1.0,1.0,5.0,220.5,44.1
39,30,I.atropurpurea,NET,2023-02-26,175,2,64.1,64.2,0.9984423676012459,4115.22,41.15219999999999,33.8,18.9,10.2,104752,,,,,,,,0.0,0.0,0.0,0.0
40,31,I.atropurpurea,NET,2023-02-26,175,3,74.0,63.4,1.167192429022082,4691.599999999999,46.916000000000004,37.1,14.3,8.1,104822,,,,,,,,0.0,0.0,0.0,0.0
41,37,I.atropurpurea,NET,2023-03-05,176,1,68.6,60.7,1.1301482701812189,4164.0199999999995,41.6402,29.1,16.2,8.2,94220,"C, F was cut",1.0,1.0,0.0,,0.0,,,,,
42,19,I.atropurpurea,NET,2023-02-21,234,1,77.8,63.7,1.2213500784929356,4955.86,49.5586,,,,F eaten,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,41,I.atropurpurea,NET,2023-03-05,902,1,77.2,63.9,1.2081377151799688,4933.08,49.3308,32.2,13.9,9,105309,C,8.0,1.0,7.0,1.0,,,1.0,45.0,2128.5,47.3
44,8,I.atropurpurea,NET,2023-02-21,907,1,74.54,66.2,1.1259818731117825,4934.548000000001,49.34548,28.2,16.2,7.2,101705,"C, fruit was open",4.0,1.0,3.0,1.0,0.0,1.0,1.0,7.0,280.2,40.028571428571425
45,6,I.atropurpurea,NET,2023-02-21,908,1,72.8,61.3,1.1876019575856445,4462.639999999999,44.6264,31.1,19.3,5.9,95731,Non covered,4.0,2.0,2.0,,,,,,,
46,7,I.atropurpurea,NET,2023-02-21,908,2,63.6,67.0,0.9492537313432836,4261.2,42.612,25.4,15.8,6.3, - Cut,,,,,,,,,,,
47,47,I.atropurpurea,NET,2023-03-05,910,1,61.1,54.7,1.117001828153565,3342.17,33.42170000000001,27.4,12.8,8,124210+124213,All eaten,13.0,4.0,9.0,,,,,,,
48,48,I.atropurpurea,NET,2023-03-05,910,2,67.7,56.4,1.200354609929078,3818.28,38.1828,27.1,11.8,6.7,124223,,,,,,,,,,,
49,49,I.atropurpurea,NET,2023-03-05,910,3,76.8,58.6,1.310580204778157,4500.48,45.0048,28.5,9.3,8,124525,,,,,,,,,,,
50,50,I.atropurpurea,NET,2023-03-05,910,4,55.2,50.0,1.104,2760.0,27.6,,,,124530,F eaten,,,,,,,,,,
51,33,I.atropurpurea,NET,2023-02-26,911,1,75.4,66.0,1.1424242424242426,4976.400000000001,49.764,29.5,14.0,7.8, - ,C,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,I.atropurpurea,NET,2023-03-12,911,2,67.7,63.6,1.0644654088050314,4305.72,43.0572,26.8,12.0,8,114122,,,,,,,,0.0,0.0,0.0,0.0
53,7,I.atropurpurea,KUR,2023-02-23,135,1,64.1,58.3,1.0994854202401372,3737.0299999999993,37.37029999999999,25.7,12.2,9.6,92318,1 rotten,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
54,42,I.atropurpurea,KUR,2023-03-01,136,1,80.3,60.8,1.3207236842105263,4882.24,48.822399999999995,25.0,13.1,7.7,112306,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,44,I.atropurpurea,KUR,2023-03-01,139,1,65.3,58.4,1.1181506849315068,3813.5199999999995,38.1352,32.1,14.4,8.2,114405,,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,45,I.atropurpurea,KUR,2023-03-01,139,2,62.8,54.2,1.158671586715867,3403.76,34.0376,,,,114423,,,,,,,,0.0,0.0,0.0,0.0
57,46,I.atropurpurea,KUR,2023-03-01,139,3,64.2,57.5,1.1165217391304347,3691.5,36.915,28.9,14.7,7.4,114438,,,,,,,,0.0,0.0,0.0,0.0
58,85,I.atropurpurea,KUR,2023-03-08,140,1,65.9,49.5,1.3313131313131314,3262.05,32.62050000000001,25.4,14.4,6, - ,Eaten,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,86,I.atropurpurea,KUR,2023-03-08,140,2,48.4,61.5,0.7869918699186992,2976.6,29.766000000000002,,,, - ,S sqoushed and F streight,,,,,,,0.0,0.0,0.0,0.0
60,87,I.atropurpurea,KUR,2023-03-08,140,3,43.6,37.6,1.1595744680851063,1639.3600000000001,16.393600000000003,21.8,12.9,8.1, - ,,,,,,,,0.0,0.0,0.0,0.0
61,88,I.atropurpurea,KUR,2023-03-08,140,4,47.9,42.5,1.1270588235294117,2035.75,20.3575,22.2,10.8,9, - ,,,,,,,,0.0,0.0,0.0,0.0
62,103,I.atropurpurea,KUR,2023-03-13,140,5,51.2,46.4,1.103448275862069,2375.68,23.7568,23.3,12.0,7.9, - ,,,,,,,,0.0,0.0,0.0,0.0
63,25,I.atropurpurea,KUR,2023-02-23,145,1,62.4,57.1,1.0928196147110332,3563.04,35.6304,26.2,11.2,9.3,123956,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,27,I.atropurpurea,KUR,2023-02-23,147,1,78.3,67.4,1.161721068249258,5277.42,52.7742,25.6,13.9,6.3,125729,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,28,I.atropurpurea,KUR,2023-02-23,147,2,72.7,65.3,1.1133231240428791,4747.31,47.473099999999995,29.2,13.1,9.9,125744,,,,,,,,0.0,0.0,0.0,0.0
66,15,I.atropurpurea,KUR,2023-02-23,155,1,61.8,53.9,1.1465677179962894,3331.02,33.310199999999995,27.3,13.9,8.5,104500,5 rotten,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,16,I.atropurpurea,KUR,2023-02-23,155,2,59.3,55.5,1.0684684684684684,3291.1499999999996,32.9115,25.0,14.8,7.6,104512,,,,,,,,0.0,0.0,0.0,0.0
68,53,I.atropurpurea,KUR,2023-03-01,159,1,49.7,48.3,1.028985507246377,2400.51,24.005100000000002,24.5,9.2,8.8,124553,,14.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,76,I.atropurpurea,KUR,2023-03-08,159,2,46.3,43.5,1.0643678160919539,2014.05,20.1405,21.8,11.2,8.4,112825,,,,,,,,0.0,0.0,0.0,0.0
70,77,I.atropurpurea,KUR,2023-03-08,159,3,42.0,41.9,1.0023866348448687,1759.8,17.598,21.3,10.7,7.1,112836,,,,,,,,0.0,0.0,0.0,0.0
71,78,I.atropurpurea,KUR,2023-03-08,159,4,44.1,41.4,1.065217391304348,1825.74,18.2574,21.6,10.4,7.1,112851,Lost,,,,,,,,,,
72,79,I.atropurpurea,KUR,2023-03-08,159,5,51.4,46.3,1.1101511879049677,2379.8199999999997,23.798199999999998,22.0,12.2,7.7,112911,,,,,,,,0.0,0.0,0.0,0.0
73,80,I.atropurpurea,KUR,2023-03-08,159,6,44.1,42.4,1.0400943396226416,1869.84,18.698400000000003,,,,113003,,,,,,,,0.0,0.0,0.0,0.0
74,81,I.atropurpurea,KUR,2023-03-08,159,7,39.7,37.7,1.0530503978779842,1496.6900000000003,14.966900000000003,19.0,11.2,5.7,113003,,,,,,,,0.0,0.0,0.0,0.0
75,82,I.atropurpurea,KUR,2023-03-08,159,8,45.0,41.7,1.079136690647482,1876.5000000000002,18.765,,,,113034,,,,,,,,0.0,0.0,0.0,0.0
76,83,I.atropurpurea,KUR,2023-03-08,159,9,45.0,43.2,1.0416666666666665,1944.0000000000002,19.44,,,,113050,,,,,,,,0.0,0.0,0.0,0.0
77,68,I.atropurpurea,KUR,2023-03-08,162,1,63.9,56.0,1.1410714285714285,3578.4,35.784,25.9,12.6,7.5,94947,F cut,2.0,2.0,0.0,,0.0,,0.0,0.0,0.0,0.0
78,69,I.atropurpurea,KUR,2023-03-08,162,2,66.2,61.7,1.072933549432739,4084.5400000000004,40.8454,25.3,11.1,5.9,95007,F cut,,,,,,,,,,
79,52,I.atropurpurea,KUR,2023-03-01,163,1,59.7,56.3,1.0603907637655419,3361.11,33.6111,28.5,14.0,6.7,123208,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,60,I.atropurpurea,KUR,2023-03-01,165,1,64.8,57.4,1.1289198606271778,3719.5199999999995,37.1952,28.0,9.8,9.8,141936,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,54,I.atropurpurea,KUR,2023-03-01,169,1,66.2,54.0,1.225925925925926,3574.8,35.748000000000005,29.3,11.5,9.9,130434,,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2,I.atropurpurea,KUR,2023-02-14,170,1,65.5,60.0,1.0916666666666666,3930.0,39.3,31.5,12.1,8.6,114341,"Disformed flower, F cut",1.0,1.0,0.0,,0.0,,,,,
83,57,I.atropurpurea,KUR,2023-03-01,172,1,92.7,71.3,1.300140252454418,6609.51,66.0951,32.6,16.1,7.9,133022,F cut,1.0,1.0,0.0,,0.0,,,,,
84,64,I.atropurpurea,KUR,2023-03-01,177,1,73.1,62.1,1.1771336553945249,4539.509999999999,45.3951,27.4,14.3,8.3,144506,,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,65,I.atropurpurea,KUR,2023-03-01,177,2,71.5,62.8,1.138535031847134,4490.2,44.902,29.5,11.6,10.4,144512,,,,,,,,0.0,0.0,0.0,0.0
86,19,I.atropurpurea,KUR,2023-02-23,179,1,61.1,53.6,1.1399253731343284,3274.96,32.7496,24.4,11.6,9.2,111357,,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,55,I.atropurpurea,KUR,2023-03-01,179,2,65.7,58.5,1.123076923076923,3843.4500000000003,38.4345,,,,131215,,,,,,,,0.0,0.0,0.0,0.0
88,1,I.atropurpurea,KUR,2023-02-14,183,1,63.1,58.1,1.0860585197934596,3666.11,36.661100000000005,26.9,11.8,7.6,112406+112411,,4.0,2.0,2.0,,0.0,,0.0,0.0,0.0,0.0
89,112,I.atropurpurea,KUR,2023-03-13,183,2,62.6,53.3,1.174484052532833,3336.58,33.3658,28.0,11.3,8.9,114332,F cut,,,,,,,,,,
90,3,I.atropurpurea,KUR,2023-02-14,184,1,85.35,65.9,1.2951441578148708,5624.5650000000005,56.245650000000005,25.1,9.6,8.6,141751,,14.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,4,I.atropurpurea,KUR,2023-02-14,184,2,57.7,67.8,0.8510324483775812,3912.06,39.120599999999996,23.9,10.0,3.5,141802,,,,,,,,0.0,0.0,0.0,0.0
92,61,I.atropurpurea,KUR,2023-03-01,184,3,64.3,58.2,1.1048109965635737,3742.26,37.4226,23.7,10.4,7.3,143008,,,,,,,,0.0,0.0,0.0,0.0
93,62,I.atropurpurea,KUR,2023-03-01,184,4,56.6,57.6,0.9826388888888888,3260.1600000000003,32.6016,,,,143022,,,,,,,,0.0,0.0,0.0,0.0
94,63,I.atropurpurea,KUR,2023-03-01,184,5,66.1,58.2,1.13573883161512,3847.02,38.4702,,,,143022,,,,,,,,0.0,0.0,0.0,0.0
95,101,I.atropurpurea,KUR,2023-03-08,184,6,52.2,49.9,1.0460921843687376,2604.78,26.047800000000006,23.1,10.0,6, - ,,,,,,,,0.0,0.0,0.0,0.0
96,5,I.atropurpurea,KUR,2023-02-14,185,1,59.2,54.5,1.0862385321100918,3226.4,32.264,25.1,15.7,8.9,143642,,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
97,6,I.atropurpurea,KUR,2023-02-23,186,1,72.4,72.8,0.9945054945054946,5270.72,52.7072,28.4,15.2,9.9,91905,,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,8,I.atropurpurea,KUR,2023-02-23,187,1,73.7,69.0,1.0681159420289856,5085.3,50.853,26.4,13.3,8.8,93510,,8.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,9,I.atropurpurea,KUR,2023-02-23,187,2,69.0,57.5,1.2,3967.5,39.675000000000004,,,, -,,,,,,,,0.0,0.0,0.0,0.0
100,10,I.atropurpurea,KUR,2023-02-23,187,3,66.7,67.6,0.9866863905325445,4508.92,45.0892,,,, -,,,,,,,,0.0,0.0,0.0,0.0
101,43,I.atropurpurea,KUR,2023-03-01,187,4,70.5,53.7,1.312849162011173,3785.8500000000004,37.8585,30.0,10.0,9.1,113125,,,,,,,,0.0,0.0,0.0,0.0
102,11,I.atropurpurea,KUR,2023-02-23,188,1,57.8,52.0,1.1115384615384616,3005.6,30.055999999999997,23.6,14.2,5.7,102909,Not fully open,9.0,2.0,7.0,1.0,0.0,1.0,1.0,27.0,532.0,19.703703703703702
103,50,I.atropurpurea,KUR,2023-03-01,188,2,67.8,68.0,0.9970588235294118,4610.4,46.10399999999999,29.6,14.5,6.5,120335,,,,,,,,0.0,0.0,0.0,0.0
104,12,I.atropurpurea,KUR,2023-02-23,189,1,65.8,59.3,1.109612141652614,3901.9399999999996,39.0194,23.0,10.1,6.9,101844,,5.0,5.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
105,13,I.atropurpurea,KUR,2023-02-23,189,2,62.0,51.6,1.2015503875968991,3199.2000000000003,31.992,22.4,11.2,6.3,101907,,,,,,,,1.0,6.0,147.4,24.566666666666666
106,14,I.atropurpurea,KUR,2023-02-23,189,3,61.2,52.8,1.1590909090909092,3231.36,32.313599999999994,23.6,11.3,8,102220,,,,,,,,1.0,7.0,205.3,29.32857142857143
107,33,I.atropurpurea,KUR,2023-03-01,189,4,54.1,51.0,1.0607843137254902,2759.1,27.590999999999998,23.6,14.0,7.2,101703,,,,,,,,0.0,0.0,0.0,0.0
108,34,I.atropurpurea,KUR,2023-03-01,189,5,57.5,47.5,1.2105263157894737,2731.25,27.3125,,,,101715,,,,,,,,0.0,0.0,0.0,0.0
109,17,I.atropurpurea,KUR,2023-02-23,190,1,67.5,55.3,1.220614828209765,3732.75,37.32749999999999,27.2,9.8,7.7,110651,,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
110,18,I.atropurpurea,KUR,2023-02-23,190,2,62.0,50.6,1.225296442687747,3137.2000000000003,31.372000000000003,,,,110705,,,,,,,,1.0,34.0,866.7,25.491176470588236
111,56,I.atropurpurea,KUR,2023-03-01,190,3,62.6,55.3,1.1320072332730562,3461.7799999999997,34.617799999999995,27.2,9.3,7.6,132541,,,,,,,,0.0,0.0,0.0,0.0
112,20,I.atropurpurea,KUR,2023-02-23,191,1,55.9,59.3,0.9426644182124789,3314.87,33.1487,25.6,10.2,6.9,115102,,6.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
113,21,I.atropurpurea,KUR,2023-02-23,191,2,56.8,62.3,0.9117174959871589,3538.64,35.386399999999995,26.4,8.8,7,115117,,,,,,,,0.0,0.0,0.0,0.0
114,22,I.atropurpurea,KUR,2023-02-23,191,3,69.1,56.7,1.2186948853615518,3917.97,39.1797,29.9,9.3,8.9,115149,,,,,,,,0.0,0.0,0.0,0.0
115,23,I.atropurpurea,KUR,2023-02-23,191,4,60.9,58.2,1.0463917525773194,3544.38,35.4438,,,,115214,,,,,,,,0.0,0.0,0.0,0.0
116,24,I.atropurpurea,KUR,2023-02-23,191,5,60.5,54.6,1.1080586080586081,3303.3,33.033,,,,115243,,,,,,,,1.0,11.0,318.2,28.927272727272726
117,26,I.atropurpurea,KUR,2023-02-23,192,1,78.9,63.2,1.2484177215189873,4986.4800000000005,49.8648,28.7,12.1,9.6,125129,,3.0,2.0,1.0,2.0,0.0,2.0,1.0,37.0,1446.6,39.097297297297295
118,98,I.atropurpurea,KUR,2023-03-08,192,2,72.1,62.0,1.1629032258064516,4470.2,44.702,28.6,12.2,8, - ,,,,,,,,1.0,10.0,483.8,48.38
