Entry,Entry_species,Species,Population,Date,ID,Flower_No.,Length_mm,Width_mm,Ratio_len/wid,Multiplied,Multiplied_cm,Tunnel_len,Entr_len,Entr_Height,Photo_ID,Comments,Flowers_total,Marked,Wilted,Fruits_marked,Fruits_notmarked,Fruits_total,Fruit,seeds,weight,Avg.weight
235,39,I.petrana,YER,2023-03-16,57,2,47.6,47.8,0.99581589958159,2275.2799999999997,22.752799999999997,25.6,11.7,8.3,101615,No fruit,,,,,,,0.0,0.0,0.0,0.0
236,197,I.petrana,YER,2023-03-22,57,3,40.2,49.5,0.8121212121212121,1989.9,19.899000000000004,26.6,11.9,8.2,100357,Small seeds,,,,,,,1.0,4.0,85.3,21.325
237,44,I.petrana,YER,2023-03-16,60,1,55.8,50.0,1.1159999999999999,2790.0,27.9,27.1,14.4,9.6,103056,,6.0,4.0,2.0,4.0,1.0,5.0,1.0,42.0,1283.1,30.549999999999997
238,45,I.petrana,YER,2023-03-16,60,2,51.4,52.2,0.9846743295019156,2683.08,26.8308,24.9,12.7,9.9,103103,,,,,,,,1.0,20.0,347.4,17.369999999999997
239,46,I.petrana,YER,2023-03-16,60,3,57.0,54.1,1.0536044362292052,3083.7000000000003,30.837000000000003,30.0,13.9,8.2,103110,,,,,,,,1.0,15.0,485.9,32.39333333333333
240,198,I.petrana,YER,2023-03-22,60,4,39.2,40.5,0.9679012345679013,1587.6000000000001,15.876000000000001,22.9,10.7,8.9,100749+100752,,,,,,,,1.0,4.0,169.1,42.275
241,47,I.petrana,YER,2023-03-16,61,1,45.8,49.5,0.9252525252525252,2267.1,22.671000000000003,22.3,11.3,9.2,103256,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,158.9,19.8625
242,48,I.petrana,YER,2023-03-16,64,1,56.9,56.7,1.00352733686067,3226.23,32.262299999999996,28.8,10.1,9.7,103541,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
243,93,I.petrana,YER,2023-03-16,65,1,39.0,47.7,0.8176100628930817,1860.3000000000002,18.603,22.6,12.0,7.6,32814,,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
244,94,I.petrana,YER,2023-03-16,65,2,45.5,55.6,0.8183453237410072,2529.8,25.298000000000002,22.8,13.4,8,32824,,,,,,,,0.0,0.0,0.0,0.0
245,95,I.petrana,YER,2023-03-16,65,3,51.9,57.0,0.9105263157894736,2958.2999999999997,29.583,26.3,15.6,8.9,32831,,,,,,,,1.0,19.0,379.8,19.989473684210527
246,199,I.petrana,YER,2023-03-22,66,1,50.2,50.0,1.004,2510.0,25.1,24.6,11.7,7.9,101130,,5.0,3.0,2.0,3.0,0.0,3.0,1.0,5.0,105.3,21.06
247,200,I.petrana,YER,2023-03-22,66,2,52.4,51.0,1.0274509803921568,2672.4,26.724,25.9,10.4,12.2,101138,,,,,,,,1.0,12.0,391.4,32.61666666666667
248,201,I.petrana,YER,2023-03-22,66,3,48.5,49.4,0.9817813765182186,2395.9,23.958999999999996,24.6,12.2,9.6,101145,,,,,,,,1.0,0.0,0.0,0.0
249,202,I.petrana,YER,2023-03-22,67,1,61.7,63.8,0.9670846394984327,3936.46,39.364599999999996,29.6,15.0,8.6,101458,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,25.0,962.5,38.5
250,49,I.petrana,YER,2023-03-16,68,1,53.4,55.6,0.9604316546762589,2969.04,29.6904,28.8,13.7,9,103841,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,16.0,380.5,23.78125
251,203,I.petrana,YER,2023-03-22,72,1,47.3,55.4,0.8537906137184115,2620.4199999999996,26.204199999999997,24.2,11.4,8.9,101724,Written 74,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,204,I.petrana,YER,2023-03-22,73,1,48.9,62.3,0.7849117174959872,3046.47,30.464699999999997,26.0,10.9,7.4,102018,,4.0,3.0,1.0,2.0,1.0,3.0,1.0,5.0,151.3,30.26
253,205,I.petrana,YER,2023-03-22,73,2,44.7,45.6,0.9802631578947368,2038.3200000000002,20.383200000000006,23.5,10.6,7.2,102025,No fruit,,,,,,,0.0,0.0,0.0,0.0
254,206,I.petrana,YER,2023-03-22,73,3,58.6,63.2,0.9272151898734177,3703.5200000000004,37.0352,27.6,11.9,9.1,102031,,,,,,,,1.0,21.0,535.1,25.48095238095238
255,59,I.petrana,YER,2023-03-16,74,1,54.5,59.9,0.9098497495826378,3264.5499999999997,32.645500000000006,25.5,16.6,9,111450,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,23.0,609.8,26.51304347826087
256,96,I.petrana,YER,2023-03-16,78,1,64.9,54.9,1.1821493624772315,3563.01,35.630100000000006,30.0,13.5,10.4,34009,,3.0,2.0,1.0,2.0,1.0,3.0,1.0,28.0,1169.2,41.75714285714286
257,97,I.petrana,YER,2023-03-16,78,2,69.1,70.0,0.9871428571428571,4837.0,48.37,30.3,14.6,8.5,34039,,,,,,,,1.0,47.0,1759.1,37.42765957446808
258,98,I.petrana,YER,2023-03-16,79,1,63.3,58.7,1.078364565587734,3715.71,37.1571,29.5,14.5,9.4,34515,,7.0,5.0,2.0,4.0,1.0,5.0,1.0,26.0,961.7,36.98846153846154
259,99,I.petrana,YER,2023-03-16,79,2,51.3,53.8,0.9535315985130112,2759.9399999999996,27.5994,26.8,13.0,9.9,34524+34530,,,,,,,,1.0,28.0,977.4,34.90714285714286
260,100,I.petrana,YER,2023-03-16,79,3,47.3,47.9,0.9874739039665971,2265.6699999999996,22.656699999999997,23.0,11.9,9.9,34538+34552,,,,,,,,1.0,16.0,578.9,36.18125
261,101,I.petrana,YER,2023-03-16,79,4,51.0,52.0,0.9807692307692307,2652.0,26.52,24.3,12.3,6.8,34558,No fruit,,,,,,,0.0,0.0,0.0,0.0
262,193,I.petrana,YER,2023-03-22,79,5,45.6,49.1,0.9287169042769857,2238.96,22.3896,19.5,7.7,5.9,94849,,,,,,,,1.0,11.0,305.6,27.781818181818185
263,102,I.petrana,YER,2023-03-16,80,1,62.9,59.8,1.0518394648829432,3761.4199999999996,37.6142,27.9,15.3,9.3,35104,,7.0,3.0,4.0,3.0,2.0,5.0,1.0,34.0,908.8,26.72941176470588
264,103,I.petrana,YER,2023-03-16,80,2,60.7,57.1,1.063047285464098,3465.9700000000003,34.6597,28.4,14.9,9.3,35110,,,,,,,,1.0,49.0,822.1,16.777551020408165
265,104,I.petrana,YER,2023-03-16,80,3,67.4,59.6,1.1308724832214765,4017.0400000000004,40.1704,30.0,16.2,9.2,35120,,,,,,,,1.0,39.0,1237.0,31.71794871794872
266,35,I.petrana,YER,2023-03-16,82,1,67.2,61.4,1.0944625407166124,4126.08,41.2608,31.2,15.6,6.7,101120,,5.0,4.0,1.0,4.0,1.0,5.0,1.0,7.0,245.6,35.08571428571428
267,36,I.petrana,YER,2023-03-16,82,2,51.2,53.4,0.958801498127341,2734.08,27.3408,24.9,12.9,9.8,101147,,,,,,,,1.0,10.0,319.0,31.9
268,37,I.petrana,YER,2023-03-16,82,3,48.8,52.6,0.9277566539923954,2566.88,25.668799999999997,28.8,17.2,8.8,101202,Written 52,,,,,,,1.0,20.0,612.2,30.610000000000003
269,38,I.petrana,YER,2023-03-16,82,4,61.1,54.7,1.117001828153565,3342.17,33.42170000000001,25.0,12.3,11.8,101225,Written 52,,,,,,,1.0,32.0,884.3,27.634375
270,7,I.petrana,YER,2023-03-09,83,1,66.2,59.0,1.1220338983050848,3905.8,39.058,30.4,12.0,8.5,105533,,5.0,2.0,3.0,1.0,3.0,4.0,1.0,41.0,1078.2,26.297560975609755
271,194,I.petrana,YER,2023-03-22,83,2,30.9,41.1,0.7518248175182481,1269.99,12.6999,17.0,7.7,6,95224,,,,,,,,0.0,0.0,0.0,0.0
272,195,I.petrana,YER,2023-03-22,84,1,73.6,40.0,1.8399999999999999,2944.0,29.439999999999998,25.4,11.0,9.3,95426,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,11.0,412.7,37.518181818181816
273,43,I.petrana,YER,2023-03-16,87,1,45.5,47.1,0.9660297239915074,2143.05,21.4305,22.1,11.3,9.3,102340,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,291,I.petrana,YER,2023-03-28,87,2,55.4,56.3,0.9840142095914742,3119.02,31.1902,22.2,13.6,11.6,123330,,,,,,,,0.0,0.0,0.0,0.0
275,40,I.petrana,YER,2023-03-16,88,1,64.4,63.5,1.0141732283464568,4089.4000000000005,40.894,29.5,12.8,7.8,102111,,7.0,4.0,3.0,3.0,3.0,6.0,1.0,41.0,941.9,22.973170731707317
276,41,I.petrana,YER,2023-03-16,88,2,62.7,68.3,0.9180087847730601,4282.41,42.8241,32.2,12.2,7.5,102125,,,,,,,,1.0,53.0,1179.7,22.258490566037736
277,42,I.petrana,YER,2023-03-16,88,3,65.0,60.0,1.0833333333333333,3900.0,39.0,29.8,14.3,8.8,102141,,,,,,,,1.0,14.0,313.6,22.400000000000002
278,196,I.petrana,YER,2023-03-22,88,4,54.1,41.7,1.2973621103117505,2255.9700000000003,22.5597,20.8,9.7,4.9,100425,,,,,,,,0.0,0.0,0.0,0.0
279,92,I.petrana,YER,2023-03-16,90,1,45.7,63.9,0.7151799687010956,2920.23,29.2023,25.9,13.7,11.9,31426,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,13.0,189.1,14.546153846153846
280,10,I.petrana,YER,2023-03-09,97,1,70.2,66.7,1.0524737631184409,4682.34,46.8234,32.4,13.4,8.1,111631,,4.0,2.0,2.0,2.0,0.0,2.0,1.0,13.0,568.8,43.75384615384615
281,64,I.petrana,YER,2023-03-16,97,2,47.4,58.7,0.807495741056218,2782.38,27.823800000000002,31.7,14.1,6.9,113306,,,,,,,,1.0,15.0,577.9,38.526666666666664
282,212,I.petrana,YER,2023-03-22,98,1,52.8,52.3,1.0095602294455066,2761.4399999999996,27.614399999999993,28.3,11.9,9.2,104525,,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,11,I.petrana,YER,2023-03-09,99,1,54.8,46.0,1.191304347826087,2520.7999999999997,25.207999999999995,26.1,13.3,6.6,111922,,8.0,4.0,4.0,2.0,2.0,4.0,1.0,26.0,511.6,19.676923076923078
284,61,I.petrana,YER,2023-03-16,99,2,49.3,47.0,1.048936170212766,2317.1,23.171,24.0,13.2,8.1,112859,,,,,,,,0.0,0.0,0.0,0.0
285,62,I.petrana,YER,2023-03-16,99,3,45.8,40.8,1.1225490196078431,1868.6399999999996,18.6864,21.4,10.0,8.3,112905,,,,,,,,0.0,0.0,0.0,0.0
286,63,I.petrana,YER,2023-03-16,99,4,49.3,48.6,1.01440329218107,2395.98,23.9598,27.8,14.3,8.4,112912,,,,,,,,1.0,22.0,188.2,8.554545454545455
287,12,I.petrana,YER,2023-03-09,100,1,60.5,55.9,1.0822898032200359,3381.95,33.8195,28.2,13.5,11.3,112056,"Fruits 1,2 ",8.0,3.0,5.0,2.0,2.0,4.0,1.0,42.0,831.7,19.802380952380954
288,13,I.petrana,YER,2023-03-09,100,2,55.6,53.2,1.045112781954887,2957.92,29.579200000000004,23.7,10.9,10.3,112103,,,,,,,,1.0,27.0,565.0,20.925925925925927
289,60,I.petrana,YER,2023-03-16,100,3,50.3,48.6,1.0349794238683128,2444.58,24.4458,23.5,12.5,9.5,112423,,,,,,,,0.0,0.0,0.0,0.0
290,88,I.petrana,YER,2023-03-16,105,1,40.2,56.0,0.7178571428571429,2251.2000000000003,22.512,25.6,11.5,6.9,125306,Written 205,2.0,2.0,0.0,2.0,0.0,2.0,1.0,25.0,578.5,23.14
291,89,I.petrana,YER,2023-03-16,105,2,51.4,61.7,0.8330632090761749,3171.38,31.7138,28.4,13.5,9.3,125314,Written 205,,,,,,,1.0,53.0,1424.8,26.883018867924527
292,87,I.petrana,YER,2023-03-16,106,1,44.8,51.9,0.8631984585741811,2325.12,23.251199999999994,23.3,10.1,6.3,124903,,3.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
293,191,I.petrana,YER,2023-03-19,108,1,53.0,67.5,0.7851851851851852,3577.5,35.775,23.5,13.8,6.5,145331,,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,192,I.petrana,YER,2023-03-19,108,2,55.0,51.3,1.0721247563352827,2821.5,28.215,20.5,9.9,9,145336,,,,,,,,0.0,0.0,0.0,0.0
295,80,I.petrana,YER,2023-03-16,112,1,45.8,52.6,0.8707224334600759,2409.08,24.090799999999998,26.2,12.5,7.1,121502,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,18.0,456.2,25.344444444444445
296,79,I.petrana,YER,2023-03-16,115,1,56.8,60.5,0.9388429752066115,3436.3999999999996,34.364,31.0,15.0,9.2,121050,,4.0,2.0,2.0,2.0,0.0,2.0,1.0,11.0,242.1,22.009090909090908
297,248,I.petrana,YER,2023-03-22,115,2,52.0,59.6,0.87248322147651,3099.2000000000003,30.992,32.2,15.9,7.2,131726,,,,,,,,1.0,14.0,412.6,29.47142857142857
298,245,I.petrana,YER,2023-03-22,117,1,47.7,49.5,0.9636363636363637,2361.15,23.611500000000003,24.1,12.7,8.3,130943,,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
299,242,I.petrana,YER,2023-03-22,118,1,63.4,63.4,1.0,4019.56,40.1956,29.2,12.3,7.8,130714,,3.0,3.0,0.0,1.0,0.0,1.0,1.0,25.0,1900.6,76.024
300,243,I.petrana,YER,2023-03-22,118,2,63.4,64.3,0.9860031104199067,4076.62,40.7662,22.2,11.9,8.6,130732,,,,,,,,0.0,0.0,0.0,0.0
301,244,I.petrana,YER,2023-03-22,118,3,58.3,76.2,0.7650918635170603,4442.46,44.4246,25.2,8.2,6.7,130745,,,,,,,,0.0,0.0,0.0,0.0
302,73,I.petrana,YER,2023-03-16,119,1,54.2,59.4,0.9124579124579125,3219.48,32.194799999999994,54.9,11.2,4.5,115725,,6.0,4.0,2.0,2.0,0.0,2.0,1.0,5.0,168.2,33.64
303,74,I.petrana,YER,2023-03-16,119,2,54.7,56.2,0.9733096085409253,3074.1400000000003,30.741400000000006,25.9,8.9,7.7,115729,Very small seeds,,,,,,,1.0,11.0,128.4,11.672727272727274
304,240,I.petrana,YER,2023-03-22,119,3,46.5,47.8,0.9728033472803348,2222.7,22.227,22.7,8.8,5.6,130129,,,,,,,,0.0,0.0,0.0,0.0
305,241,I.petrana,YER,2023-03-22,119,4,42.4,46.4,0.9137931034482759,1967.36,19.6736,20.5,10.0,6.5,130142,,,,,,,,0.0,0.0,0.0,0.0
306,237,I.petrana,YER,2023-03-22,120,1,55.8,58.8,0.9489795918367346,3281.0399999999995,32.8104,29.6,13.7,7.9,125323,,5.0,3.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
307,238,I.petrana,YER,2023-03-22,120,2,61.2,85.5,0.7157894736842105,5232.6,52.32600000000001,30.8,11.4,12.5,125331,,,,,,,,1.0,18.0,476.9,26.494444444444444
308,239,I.petrana,YER,2023-03-22,120,3,49.9,61.8,0.8074433656957929,3083.8199999999997,30.8382,26.8,13.1,6.9,125345,,,,,,,,0.0,0.0,0.0,0.0
309,91,I.petrana,YER,2023-03-16,121,1,74.0,77.3,0.9573091849935317,5720.2,57.202,34.7,11.7,9,130926,Seed dispersed (bag off),3.0,2.0,1.0,2.0,1.0,3.0,1.0,6.0,256.7,42.78333333333333
310,236,I.petrana,YER,2023-03-22,121,2,42.8,65.0,0.6584615384615384,2782.0,27.819999999999997,29.5,13.9,7.1,124946,,,,,,,,1.0,11.0,408.2,37.10909090909091
311,4,I.petrana,YER,2023-03-09,122,1,53.2,49.5,1.0747474747474748,2633.4,26.334000000000003,25.8,11.8,7.4,101347,,2.0,1.0,1.0,1.0,0.0,1.0,1.0,6.0,118.6,19.766666666666666
312,71,I.petrana,YER,2023-03-16,123,1,49.8,57.8,0.8615916955017301,2878.4399999999996,28.784399999999994,26.4,14.8,8.6, - ,Small seeds,2.0,2.0,0.0,1.0,0.0,1.0,1.0,33.0,535.6,16.23030303030303
313,72,I.petrana,YER,2023-03-16,123,2,34.2,49.4,0.6923076923076924,1689.48,16.8948,14.9,11.4,9.9, - ,,,,,,,,0.0,0.0,0.0,0.0
314,90,I.petrana,YER,2023-03-16,124,1,64.2,56.8,1.1302816901408452,3646.56,36.465599999999995,28.6,14.3,9.3,130703,,4.0,4.0,0.0,3.0,0.0,3.0,1.0,35.0,1085.9,31.025714285714287
315,233,I.petrana,YER,2023-03-22,124,2,56.1,46.7,1.2012847965738758,2619.8700000000003,26.198700000000002,25.3,11.3,8.3,124709,,,,,,,,0.0,0.0,0.0,0.0
316,234,I.petrana,YER,2023-03-22,124,3,58.9,49.1,1.1995926680244398,2891.9900000000002,28.9199,26.3,14.3,9,124718,,,,,,,,1.0,20.0,530.5,26.525
317,235,I.petrana,YER,2023-03-22,124,4,50.4,50.3,1.0019880715705767,2535.12,25.3512,27.3,15.3,11.9,124729,,,,,,,,1.0,5.0,211.9,42.38
318,3,I.petrana,YER,2023-03-09,127,1,60.5,59.3,1.0202360876897134,3587.6499999999996,35.8765,29.0,9.9,7.1,95122,,8.0,4.0,4.0,2.0,1.0,3.0,1.0,28.0,838.3,29.939285714285713
319,75,I.petrana,YER,2023-03-16,127,2,55.0,77.3,0.7115135834411385,4251.5,42.515,30.1,13.5,7.5,120406,,,,,,,,0.0,0.0,0.0,0.0
320,76,I.petrana,YER,2023-03-16,127,3,47.1,70.9,0.6643159379407616,3339.3900000000003,33.3939,27.5,10.6,6.5,120416,,,,,,,,1.0,0.0,0.0,0.0
321,77,I.petrana,YER,2023-03-16,127,4,47.2,50.9,0.9273084479371317,2402.48,24.024800000000003,25.8,9.9,6.4,120426,,,,,,,,0.0,0.0,0.0,0.0
322,1,I.petrana,YER,2023-03-09,128,1,67.4,55.8,1.2078853046594984,3760.92,37.6092,30.9,13.8,8.9,95108,,8.0,5.0,3.0,5.0,3.0,8.0,1.0,64.0,2359.8,36.871875
323,2,I.petrana,YER,2023-03-09,128,2,65.5,64.0,1.0234375,4192.0,41.92,29.2,12.1,7.3,95112,,,,,,,,1.0,0.0,0.0,0.0
324,78,I.petrana,YER,2023-03-16,128,3,54.3,66.6,0.8153153153153153,3616.3799999999997,36.163799999999995,32.8,12.9,8.8,120800,,,,,,,,1.0,79.0,2509.9,31.770886075949367
325,246,I.petrana,YER,2023-03-22,128,4,49.9,50.7,0.9842209072978303,2529.9300000000003,25.299300000000002,24.9,12.2,9.6,131254,,,,,,,,1.0,21.0,501.4,23.876190476190477
326,247,I.petrana,YER,2023-03-22,128,5,43.8,51.5,0.8504854368932039,2255.7,22.557000000000002,26.9,12.3,5.8,131314,,,,,,,,1.0,22.0,672.0,30.545454545454547
327,129,I.petrana,YER,2023-03-16,131,1,51.8,50.6,1.0237154150197627,2621.08,26.210800000000003,25.2,12.0,7.9,54302,Flower was gone ,1.0,1.0,0.0,,0.0,,,,,
328,261,I.petrana,YER,2023-03-22,135,1,62.4,59.2,1.054054054054054,3694.08,36.9408,26.3,15.4,11.2,142244,,3.0,2.0,1.0,2.0,1.0,3.0,1.0,25.0,507.6,20.304000000000002
329,287,I.petrana,YER,2023-03-28,135,2,55.6,56.1,0.9910873440285205,3119.1600000000003,31.191600000000005,29.1,15.9,7.3,110923,,,,,,,,1.0,7.0,261.6,37.371428571428574
330,181,I.petrana,YER,2023-03-19,137,1,42.2,56.7,0.7442680776014109,2392.7400000000002,23.927400000000002,25.7,15.5,8.6,131918,,4.0,1.0,3.0,1.0,2.0,3.0,1.0,6.0,169.8,28.3
331,186,I.petrana,YER,2023-03-19,143,1,56.0,61.8,0.9061488673139159,3460.7999999999997,34.608,26.8,11.9,9.2,134449,,8.0,5.0,3.0,3.0,3.0,6.0,1.0,15.0,421.5,28.1
332,187,I.petrana,YER,2023-03-19,143,2,52.4,67.9,0.7717231222385861,3557.96,35.579600000000006,31.0,12.7,10.9,134508,,,,,,,,1.0,36.0,1200.5,33.34722222222222
333,281,I.petrana,YER,2023-03-28,143,3,67.7,63.0,1.0746031746031746,4265.1,42.651,31.3,14.1,10.1,104327+104352,,,,,,,,1.0,12.0,648.1,54.00833333333333
334,282,I.petrana,YER,2023-03-28,143,4,74.1,64.6,1.1470588235294117,4786.859999999999,47.86859999999999,36.1,17.5,7.4,104410,,,,,,,,0.0,0.0,0.0,0.0
335,283,I.petrana,YER,2023-03-28,143,5,68.9,65.0,1.06,4478.5,44.785000000000004,32.5,14.9,9,104421+104423,,,,,,,,0.0,0.0,0.0,0.0
336,284,I.petrana,YER,2023-03-28,146,1,62.9,76.3,0.8243774574049804,4799.2699999999995,47.9927,29.7,11.8,7.3,110324,,3.0,3.0,0.0,3.0,0.0,3.0,1.0,18.0,1250.0,69.44444444444444
337,285,I.petrana,YER,2023-03-28,146,2,63.7,63.9,0.996870109546166,4070.4300000000003,40.704299999999996,27.6,13.0,9.5,110343,,,,,,,,1.0,16.0,594.1,37.13125
338,286,I.petrana,YER,2023-03-28,146,3,61.2,59.3,1.0320404721753795,3629.16,36.291599999999995,27.9,12.3,8.3,110351,,,,,,,,1.0,13.0,497.4,38.26153846153846
339,277,I.petrana,YER,2023-03-28,147,1,50.5,67.5,0.7481481481481481,3408.75,34.0875,30.9,10.3,7.9,101043,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,33.0,2060.3,62.43333333333334
340,182,I.petrana,YER,2023-03-19,148,1,56.4,62.8,0.8980891719745223,3541.9199999999996,35.4192,30.2,10.5,9.8,132937,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,38.0,906.5,23.855263157894736
341,256,I.petrana,YER,2023-03-22,156,1,40.0,42.7,0.9367681498829039,1708.0,17.080000000000002,25.1,12.6,8.9,140815,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,144,I.petrana,YER,2023-03-19,157,1,52.9,57.4,0.921602787456446,3036.46,30.364600000000003,30.3,15.0,9.4,110322,,7.0,4.0,3.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0
343,145,I.petrana,YER,2023-03-19,157,2,44.5,60.4,0.7367549668874173,2687.7999999999997,26.878,30.9,15.7,6.5,110328,,,,,,,,1.0,13.0,305.6,23.50769230769231
344,146,I.petrana,YER,2023-03-19,157,3,38.2,49.4,0.7732793522267207,1887.0800000000002,18.8708,22.8,15.2,7.9,110340,,,,,,,,1.0,14.0,326.4,23.314285714285713
345,147,I.petrana,YER,2023-03-19,157,4,49.4,51.1,0.9667318982387475,2524.34,25.243399999999998,25.7,15.4,8.8,110403,,,,,,,,1.0,19.0,605.6,31.873684210526317
346,29,I.petrana,YER,2023-03-09,161,1,51.7,58.9,0.8777589134125637,3045.13,30.451299999999996,28.9,12.5,9.3, - ,,7.0,2.0,5.0,1.0,5.0,6.0,1.0,10.0,296.7,29.669999999999998
347,264,I.petrana,YER,2023-03-22,161,2,45.9,48.9,0.9386503067484663,2244.5099999999998,22.445099999999996,20.4,8.5,4,143334,,,,,,,,0.0,0.0,0.0,0.0
348,258,I.petrana,YER,2023-03-22,163,1,63.0,50.9,1.237721021611002,3206.7,32.067,29.7,17.7,13.4,141523,,3.0,3.0,0.0,3.0,0.0,3.0,1.0,16.0,664.4,41.525
