Entry,Entry_species,Species,Population,Date,ID,Flower_No.,Length_mm,Width_mm,Ratio_len/wid,Multiplied,Multiplied_cm,Tunnel_len,Entr_len,Entr_Height,Photo_ID,Comments,Flowers_total,Marked,Wilted,Fruits_marked,Fruits_notmarked,Fruits_total,Fruit,seeds,weight,Avg.weight
349,259,I.petrana,YER,2023-03-22,163,2,55.6,54.6,1.0183150183150182,3035.76,30.3576,27.7,15.7,11.8,141540,,,,,,,,1.0,0.0,0.0,0.0
350,288,I.petrana,YER,2023-03-28,163,3,51.6,52.0,0.9923076923076923,2683.2000000000003,26.832,28.7,15.8,9,111212,,,,,,,,1.0,0.0,0.0,0.0
351,24,I.petrana,YER,2023-03-09,165,1,65.5,65.8,0.9954407294832828,4309.9,43.099,27.5,14.3,7.8,154936,,3.0,2.0,1.0,2.0,1.0,3.0,1.0,39.0,1085.2,27.825641025641026
352,25,I.petrana,YER,2023-03-09,165,2,61.5,52.6,1.1692015209125475,3234.9,32.349000000000004,21.9,10.7,14.1,154944,,,,,,,,1.0,44.0,1054.5,23.96590909090909
353,127,I.petrana,YER,2023-03-16,167,1,69.9,60.7,1.1515650741350907,4242.93,42.429300000000005,29.3,13.8,10.5,52150,,3.0,3.0,0.0,2.0,0.0,2.0,1.0,57.0,1543.4,27.077192982456143
354,174,I.petrana,YER,2023-03-19,167,2,49.8,70.0,0.7114285714285714,3486.0,34.86,24.7,10.8,11.5,122909,,,,,,,,0.0,0.0,0.0,0.0
355,263,I.petrana,YER,2023-03-22,167,3,58.7,55.2,1.0634057971014492,3240.2400000000002,32.4024,28.9,12.6,9,143006,,,,,,,,1.0,34.0,1278.2,37.59411764705882
356,136,I.petrana,YER,2023-03-19,168,1,53.2,52.6,1.0114068441064639,2798.32,27.9832,24.6,9.7,7.2,103501,,6.0,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
357,137,I.petrana,YER,2023-03-19,168,2,63.4,53.2,1.1917293233082706,3372.88,33.7288,26.8,9.9,8.3,103509,,,,,,,,1.0,40.0,1338.9,33.472500000000004
358,138,I.petrana,YER,2023-03-19,168,3,62.2,67.0,0.9283582089552239,4167.400000000001,41.67400000000001,24.7,11.3,6.6,103528,,,,,,,,1.0,44.0,1328.3,30.188636363636363
359,149,I.petrana,YER,2023-03-19,170,1,55.2,62.0,0.8903225806451613,3422.4,34.224000000000004,28.5,14.6,9.4,111659,,7.0,5.0,2.0,5.0,2.0,7.0,1.0,38.0,1611.9,42.41842105263158
360,268,I.petrana,YER,2023-03-22,170,2,55.1,56.4,0.9769503546099291,3107.64,31.076399999999996,28.9,11.9,10.9,144705,,,,,,,,1.0,17.0,581.9,34.22941176470588
361,269,I.petrana,YER,2023-03-22,170,3,47.4,54.4,0.8713235294117647,2578.56,25.7856,31.6,14.5,8.5,144717,,,,,,,,1.0,27.0,1680.5,62.24074074074074
362,270,I.petrana,YER,2023-03-22,170,4,49.5,50.4,0.9821428571428572,2494.7999999999997,24.948,28.3,11.8,10.4,144732,,,,,,,,1.0,16.0,600.1,37.50625
363,271,I.petrana,YER,2023-03-22,170,5,44.4,51.5,0.8621359223300971,2286.6,22.866,30.1,15.4,8.2,144745,,,,,,,,1.0,22.0,1121.2,50.96363636363637
364,159,I.petrana,YER,2023-03-19,172,1,51.2,66.6,0.7687687687687689,3409.92,34.099199999999996,25.7,11.6,9.4,114021,,3.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
365,267,I.petrana,YER,2023-03-22,172,2,58.1,62.2,0.9340836012861736,3613.82,36.138200000000005,28.4,13.5,11.4,144258,,,,,,,,1.0,22.0,1017.7,46.25909090909091
366,157,I.petrana,YER,2023-03-19,173,1,45.4,58.0,0.7827586206896552,2633.2,26.332,23.0,13.2,13.5,113804,,4.0,2.0,2.0,2.0,1.0,3.0,1.0,9.0,347.0,38.55555555555556
367,158,I.petrana,YER,2023-03-19,173,2,54.4,53.1,1.024482109227872,2888.64,28.8864,24.9,15.2,11,113814,,,,,,,,1.0,6.0,160.8,26.8
368,169,I.petrana,YER,2023-03-19,174,1,56.5,58.0,0.9741379310344828,3277.0,32.77,28.4,12.6,4.5,120548,174B,3.0,3.0,0.0,2.0,0.0,2.0,1.0,12.0,486.1,40.50833333333333
369,170,I.petrana,YER,2023-03-19,174,2,52.4,62.8,0.8343949044585988,3290.72,32.907199999999996,22.2,10.2,13,120601,174B,,,,,,,0.0,0.0,0.0,0.0
370,266,I.petrana,YER,2023-03-22,174,3,72.7,63.3,1.1484992101105846,4601.91,46.0191,34.2,15.0,12,144132,174B,,,,,,,1.0,33.0,942.0,28.545454545454547
371,160,I.petrana,YER,2023-03-19,175,1,58.4,60.5,0.965289256198347,3533.2,35.332,29.3,13.5,10.4,114316,,4.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
372,166,I.petrana,YER,2023-03-19,177,1,57.9,56.4,1.0265957446808511,3265.56,32.6556,25.6,15.5,8.5,115839,,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,167,I.petrana,YER,2023-03-19,177,2,47.7,53.4,0.8932584269662922,2547.1800000000003,25.4718,30.8,14.1,7.9,115849,,,,,,,,0.0,0.0,0.0,0.0
374,168,I.petrana,YER,2023-03-19,177,3,53.2,57.6,0.9236111111111112,3064.32,30.6432,30.9,14.2,10.7,115856,,,,,,,,0.0,0.0,0.0,0.0
375,125,I.petrana,YER,2023-03-16,179,1,55.9,55.8,1.0017921146953406,3119.22,31.1922,25.8,12.7,8.9,51217,,5.0,5.0,0.0,3.0,0.0,3.0,1.0,44.0,1351.7,30.720454545454547
376,272,I.petrana,YER,2023-03-22,179,2,51.4,65.4,0.7859327217125381,3361.5600000000004,33.6156,27.2,15.0,10,145320,,,,,,,,1.0,8.0,131.1,16.3875
377,273,I.petrana,YER,2023-03-22,179,3,48.4,52.7,0.9184060721062618,2550.68,25.506800000000002,27.2,10.6,7.9,145330,,,,,,,,0.0,0.0,0.0,0.0
378,274,I.petrana,YER,2023-03-22,179,4,45.0,59.7,0.7537688442211055,2686.5,26.865000000000002,27.9,12.1,7.3,145338,,,,,,,,0.0,0.0,0.0,0.0
379,289,I.petrana,YER,2023-03-28,179,5,48.6,52.9,0.9187145557655955,2570.94,25.709400000000002,30.3,14.0,7.5,112202,,,,,,,,1.0,30.0,1110.1,37.00333333333333
380,15,I.petrana,YER,2023-03-09,181,1,65.2,66.4,0.9819277108433735,4329.280000000001,43.29280000000001,35.2,8.9,8.5,115331,,9.0,3.0,6.0,3.0,5.0,8.0,1.0,44.0,981.1,22.297727272727272
381,110,I.petrana,YER,2023-03-16,181,2,51.2,58.6,0.8737201365187713,3000.32,30.003200000000003,33.9,13.9,9,42909,,,,,,,,1.0,27.0,1014.6,37.577777777777776
382,111,I.petrana,YER,2023-03-16,181,3,50.4,53.4,0.9438202247191011,2691.3599999999997,26.9136,31.2,11.2,8.6,42931,,,,,,,,1.0,19.0,541.9,28.521052631578947
383,112,I.petrana,YER,2023-03-16,185,1,58.5,67.1,0.8718330849478391,3925.3499999999995,39.253499999999995,27.2,15.3,8,43858,,6.0,4.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
384,113,I.petrana,YER,2023-03-16,185,2,55.1,55.2,0.9981884057971014,3041.5200000000004,30.415200000000002,30.5,13.6,9.1,43918,,,,,,,,1.0,28.0,734.3,26.224999999999998
385,114,I.petrana,YER,2023-03-16,185,3,48.7,46.6,1.0450643776824036,2269.42,22.694200000000002,24.8,11.4,9.1,43942,,,,,,,,1.0,8.0,223.0,27.875
386,115,I.petrana,YER,2023-03-16,185,4,46.6,52.5,0.8876190476190476,2446.5,24.465,25.4,12.1,10.3,43955,,,,,,,,0.0,0.0,0.0,0.0
387,227,I.petrana,YER,2023-03-22,188,1,60.2,61.4,0.980456026058632,3696.28,36.9628,33.3,15.8,7.9,114314,,2.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0
388,228,I.petrana,YER,2023-03-22,188,2,67.2,63.0,1.0666666666666667,4233.6,42.336000000000006,33.0,14.5,7.5,114320,,,,,,,,1.0,6.0,272.0,45.333333333333336
389,108,I.petrana,YER,2023-03-16,192,1,68.4,58.7,1.1652470187393527,4015.0800000000004,40.150800000000004,34.2,13.4,8.2,41951,,2.0,1.0,1.0,1.0,0.0,1.0,1.0,51.0,1548.5,30.362745098039216
390,121,I.petrana,YER,2023-03-16,193,1,54.2,62.7,0.8644338118022329,3398.34,33.9834,31.3,15.2,10.5,50158,,7.0,5.0,2.0,3.0,2.0,5.0,1.0,47.0,1360.5,28.9468085106383
391,122,I.petrana,YER,2023-03-16,193,2,61.9,64.7,0.9567233384853168,4004.9300000000003,40.0493,32.3,15.8,8.6,50203,,,,,,,,0.0,0.0,0.0,0.0
392,123,I.petrana,YER,2023-03-16,193,3,60.9,58.1,1.0481927710843373,3538.29,35.3829,28.2,15.3,8.5,50209,,,,,,,,1.0,15.0,582.1,38.806666666666665
393,124,I.petrana,YER,2023-03-16,193,4,52.2,55.2,0.9456521739130435,2881.4400000000005,28.814400000000006,22.8,12.7,8.5,50215,"Fruit was open, no bag",,,,,,,1.0,,,
394,221,I.petrana,YER,2023-03-22,193,5,45.5,57.7,0.7885615251299827,2625.35,26.253500000000003,27.5,12.7,8.5,112909,,,,,,,,0.0,0.0,0.0,0.0
395,107,I.petrana,YER,2023-03-16,195,1,65.3,58.2,1.1219931271477661,3800.46,38.004599999999996,32.5,15.6,13.4,41240+41244,,6.0,6.0,0.0,5.0,0.0,5.0,1.0,34.0,1013.3,29.802941176470586
396,222,I.petrana,YER,2023-03-22,195,2,64.6,57.7,1.119584055459272,3727.42,37.2742,26.6,13.9,12.3,113608_01+113608_99+113617,,,,,,,,1.0,17.0,825.0,48.529411764705884
397,223,I.petrana,YER,2023-03-22,195,3,62.3,58.8,1.0595238095238095,3663.24,36.6324,30.0,11.8,10.5,113551,,,,,,,,1.0,44.0,1618.7,36.788636363636364
398,224,I.petrana,YER,2023-03-22,195,4,61.7,55.6,1.1097122302158273,3430.5200000000004,34.3052,30.8,14.4,11.1,113633,,,,,,,,1.0,17.0,618.4,36.37647058823529
399,225,I.petrana,YER,2023-03-22,195,5,54.2,58.2,0.9312714776632303,3154.4400000000005,31.5444,32.5,11.8,8.9,113647+113649,,,,,,,,0.0,0.0,0.0,0.0
400,294,I.petrana,YER,2023-03-28,195,6,60.4,53.4,1.1310861423220975,3225.3599999999997,32.2536,27.4,14.2,11.7,125356,,,,,,,,1.0,10.0,495.8,49.58
401,219,I.petrana,YER,2023-03-22,200,1,55.0,51.0,1.0784313725490196,2805.0,28.049999999999997,29.0,16.0,17.3,112119,,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
402,220,I.petrana,YER,2023-03-22,200,2,46.6,45.2,1.0309734513274336,2106.32,21.063200000000002,24.8,12.0,14.8,112135,,,,,,,,1.0,2.0,64.8,32.4
403,293,I.petrana,YER,2023-03-28,200,3,42.0,50.7,0.8284023668639052,2129.4,21.294,27.7,16.3,8.9,124555,,,,,,,,0.0,0.0,0.0,0.0
404,55,I.petrana,YER,2023-03-16,201,1,58.4,57.0,1.024561403508772,3328.7999999999997,33.288,29.2,11.7,9.3, - ,,4.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
405,217,I.petrana,YER,2023-03-22,201,2,49.4,67.5,0.7318518518518519,3334.5,33.345,32.0,15.8,13.5,111759,,,,,,,,1.0,6.0,260.8,43.46666666666667
406,218,I.petrana,YER,2023-03-22,201,3,54.3,55.8,0.9731182795698925,3029.9399999999996,30.2994,32.2,11.9,9.1,111806,,,,,,,,0.0,0.0,0.0,0.0
407,50,I.petrana,YER,2023-03-16,202,1,54.1,60.0,0.9016666666666667,3246.0,32.46,31.3,14.9,1900-01-11 21:36:00,104114,,2.0,2.0,0.0,1.0,0.0,1.0,1.0,4.0,108.3,27.075
408,214,I.petrana,YER,2023-03-22,202,2,52.3,45.8,1.1419213973799127,2395.3399999999997,23.9534,23.9,14.4,10,105440,,,,,,,,0.0,0.0,0.0,0.0
409,105,I.petrana,YER,2023-03-16,204,1,50.3,55.2,0.911231884057971,2776.56,27.7656,27.7,13.6,7.9,40153,,2.0,1.0,1.0,1.0,0.0,1.0,1.0,31.0,1218.8,39.31612903225806
410,56,I.petrana,YER,2023-03-16,206,1,54.2,64.3,0.8429237947122863,3485.06,34.8506,26.2,10.9,8.6,105605,,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
411,57,I.petrana,YER,2023-03-16,211,1,45.4,43.3,1.048498845265589,1965.8199999999997,19.6582,19.6,9.1,8.2,110148,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,178,I.petrana,YER,2023-03-19,213,1,49.2,63.8,0.7711598746081505,3138.96,31.389599999999998,29.8,13.3,7.7,125150,Small seeds,2.0,1.0,1.0,1.0,1.0,2.0,1.0,28.0,518.8,18.52857142857143
413,230,I.petrana,YER,2023-03-22,217,1,56.0,54.0,1.037037037037037,3024.0,30.24,28.7,13.4,10.4,120602+120608,117 in Samer's notes,5.0,2.0,3.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0
414,231,I.petrana,YER,2023-03-22,217,2,59.9,55.5,1.0792792792792794,3324.45,33.2445,27.9,14.0,10.4,120621+120625,117 in Samer's notes,,,,,,,1.0,0.0,0.0,0.0
415,179,I.petrana,YER,2023-03-19,223,1,48.0,56.0,0.8571428571428571,2688.0,26.88,27.8,12.5,7.3,130345,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
416,148,I.petrana,YER,2023-03-19,226,1,41.7,63.2,0.6598101265822784,2635.4400000000005,26.354400000000002,27.2,11.9,7.6,111318,,3.0,1.0,2.0,1.0,0.0,1.0,1.0,5.0,131.5,26.3
417,213,I.petrana,YER,2023-03-22,228,1,47.1,49.9,0.9438877755511023,2350.29,23.5029,25.1,12.5,10.2,105150,Flower not found,2.0,1.0,1.0,,1.0,,,,,
418,119,I.petrana,YER,2023-03-16,232,1,54.0,53.4,1.0112359550561798,2883.6,28.836000000000002,26.4,14.6,13.6,45424+45526,,6.0,3.0,3.0,2.0,2.0,4.0,1.0,27.0,782.1,28.96666666666667
419,120,I.petrana,YER,2023-03-16,232,2,50.7,48.0,1.0562500000000001,2433.6000000000004,24.336000000000002,28.0,14.0,13.3,45455,,,,,,,,1.0,5.0,77.4,15.48
420,229,I.petrana,YER,2023-03-22,232,3,51.0,52.6,0.9695817490494296,2682.6,26.825999999999997,27.0,13.3,6.9,114840,,,,,,,,0.0,0.0,0.0,0.0
421,14,I.petrana,YER,2023-03-09,234,1,55.0,48.2,1.1410788381742738,2651.0,26.51,21.8,10.3,10.2,112956,,17.0,8.0,9.0,3.0,4.0,7.0,0.0,0.0,0.0,0.0
422,65,I.petrana,YER,2023-03-16,234,2,41.9,45.9,0.9128540305010894,1923.2099999999998,19.232099999999996,22.2,12.7,11.8,114508+114513,,,,,,,,1.0,16.0,256.8,16.05
423,66,I.petrana,YER,2023-03-16,234,3,50.0,54.6,0.9157509157509157,2730.0,27.3,25.5,13.5,13.9,114525,,,,,,,,1.0,24.0,518.7,21.6125
424,67,I.petrana,YER,2023-03-16,234,4,47.8,49.5,0.9656565656565655,2366.1,23.660999999999998,26.2,12.3,10.9,114540,,,,,,,,0.0,0.0,0.0,0.0
425,68,I.petrana,YER,2023-03-16,234,5,42.2,47.1,0.8959660297239915,1987.6200000000001,19.876200000000004,22.8,12.6,11.5,114552,,,,,,,,0.0,0.0,0.0,0.0
426,69,I.petrana,YER,2023-03-16,234,6,46.1,47.8,0.9644351464435147,2203.58,22.0358,22.6,12.2,10.6,114607,,,,,,,,0.0,0.0,0.0,0.0
427,70,I.petrana,YER,2023-03-16,234,7,45.9,44.9,1.022271714922049,2060.91,20.6091,21.2,13.1,11.9,114618,,,,,,,,1.0,15.0,372.1,24.80666666666667
428,232,I.petrana,YER,2023-03-22,234,8,41.0,41.1,0.9975669099756691,1685.1000000000001,16.851,23.6,12.0,9.5,124113,,,,,,,,0.0,0.0,0.0,0.0
429,188,I.petrana,YER,2023-03-19,235,1,58.3,70.8,0.8234463276836158,4127.639999999999,41.2764,28.9,15.2,10.8,134646,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,26.0,612.4,23.553846153846152
430,5,I.petrana,YER,2023-03-09,237,1,61.9,62.1,0.9967793880837359,3843.99,38.439899999999994,27.8,10.7,6.7,103556,,24.0,8.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
431,6,I.petrana,YER,2023-03-09,237,2,42.9,50.6,0.8478260869565217,2170.74,21.707400000000003,22.6,9.5,5.4,103615,,,,,,,,0.0,0.0,0.0,0.0
432,81,I.petrana,YER,2023-03-16,237,3,47.9,52.7,0.9089184060721062,2524.33,25.2433,25.7,11.9,6.6,121949,127 in size pages,,,,,,,0.0,0.0,0.0,0.0
433,82,I.petrana,YER,2023-03-16,237,4,47.8,50.7,0.942800788954635,2423.46,24.234599999999997,21.7,9.3,6.1,122011,127 in size pages,,,,,,,0.0,0.0,0.0,0.0
434,83,I.petrana,YER,2023-03-16,237,5,47.9,59.4,0.8063973063973064,2845.2599999999998,28.452599999999997,23.6,10.6,7.8,122034,"127 in size pages, 234 in image",,,,,,,0.0,0.0,0.0,0.0
435,84,I.petrana,YER,2023-03-16,237,6,49.0,57.9,0.846286701208981,2837.1,28.371000000000002,21.0,12.0,7,122048,127 in size pages,,,,,,,1.0,8.0,132.0,16.5
436,85,I.petrana,YER,2023-03-16,237,7,44.3,53.1,0.8342749529190207,2352.33,23.5233,22.3,9.0,5.7,122109,127 in size pages,,,,,,,0.0,0.0,0.0,0.0
437,86,I.petrana,YER,2023-03-16,237,8,52.6,66.9,0.7862481315396113,3518.9400000000005,35.1894,27.7,13.0,9.2,122133,127 in size pages,,,,,,,1.0,5.0,208.1,41.62
438,180,I.petrana,YER,2023-03-19,238,1,64.8,62.6,1.035143769968051,4056.48,40.5648,26.0,13.2,11.7,131535+131540,,3.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
439,276,I.petrana,YER,2023-03-28,238,2,72.0,57.4,1.2543554006968642,4132.8,41.328,28.7,13.9,12.3,100700,,,,,,,,0.0,0.0,0.0,0.0
440,280,I.petrana,YER,2023-03-28,241,1,40.1,53.5,0.7495327102803738,2145.35,21.4535,20.8,11.4,7.5,103349+103416,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,16.1,8.05
441,16,I.petrana,YER,2023-03-09,900,1,74.9,47.0,1.5936170212765959,3520.3,35.203,34.8,17.0,10.4,120220,,3.0,2.0,1.0,2.0,1.0,3.0,1.0,76.0,1952.1,25.685526315789474
442,17,I.petrana,YER,2023-03-09,900,2,65.1,69.5,0.9366906474820144,4524.45,45.2445,35.0,13.6,13.5,120255,,,,,,,,1.0,39.0,1977.8,50.712820512820514
443,58,I.petrana,YER,2023-03-16,902,1,43.1,45.9,0.9389978213507626,1978.29,19.7829,22.4,15.2,12.9,110426,,4.0,2.0,2.0,2.0,1.0,3.0,1.0,10.0,180.0,18.0
444,292,I.petrana,YER,2023-03-28,902,2,54.2,48.5,1.1175257731958763,2628.7000000000003,26.287,25.8,14.8,10.8,123836+123855,,,,,,,,1.0,11.0,145.9,13.263636363636364
445,109,I.petrana,YER,2023-03-16,903,1,57.2,67.1,0.8524590163934428,3838.12,38.3812,27.4,12.0,12,42416,,4.0,3.0,1.0,3.0,1.0,4.0,1.0,25.0,444.9,17.796
446,226,I.petrana,YER,2023-03-22,903,2,47.4,53.0,0.8943396226415095,2512.2,25.122,27.2,12.4,9.9,114007,,,,,,,,1.0,24.0,324.2,13.508333333333333
447,295,I.petrana,YER,2023-03-28,903,3,53.3,55.0,0.969090909090909,2931.5,29.315,31.5,14.1,6.3,130211,,,,,,,,1.0,7.0,68.9,9.842857142857143
448,117,I.petrana,YER,2023-03-16,905,1,48.0,61.2,0.7843137254901961,2937.6000000000004,29.375999999999998,33.0,12.8,10.9,45022,,4.0,3.0,1.0,3.0,1.0,4.0,1.0,22.0,875.1,39.77727272727273
449,116,I.petrana,YER,2023-03-16,905,2,66.8,61.9,1.0791599353796446,4134.92,41.349199999999996,30.6,13.0,11.5,45036,,,,,,,,1.0,36.0,1377.3,38.25833333333333
450,118,I.petrana,YER,2023-03-16,905,3,55.0,59.3,0.927487352445194,3261.5,32.614999999999995,30.6,11.3,9.8,45046+45050,,,,,,,,1.0,18.0,598.4,33.24444444444444
451,183,I.petrana,YER,2023-03-19,911,1,64.2,68.4,0.9385964912280701,4391.280000000001,43.912800000000004,30.7,15.3,9.8,133749,,5.0,4.0,1.0,3.0,1.0,4.0,1.0,37.0,1020.0,27.56756756756757
452,184,I.petrana,YER,2023-03-19,911,2,53.7,61.7,0.8703403565640194,3313.2900000000004,33.1329,28.5,13.2,11,133757,,,,,,,,1.0,22.0,747.8,33.99090909090909
453,185,I.petrana,YER,2023-03-19,911,3,56.6,55.2,1.0253623188405796,3124.32,31.2432,25.7,10.2,11.7,133826,,,,,,,,0.0,0.0,0.0,0.0
454,278,I.petrana,YER,2023-03-28,911,4,59.7,56.4,1.0585106382978724,3367.08,33.6708,29.0,13.5,10.9,101525+101530,,,,,,,,1.0,7.0,210.1,30.014285714285712
455,189,I.petrana,YER,2023-03-19,914,1,61.7,68.7,0.8981077147016012,4238.79,42.3879,24.8,12.3,11.1,140121,,4.0,2.0,2.0,2.0,2.0,4.0,1.0,50.0,1257.7,25.154
456,190,I.petrana,YER,2023-03-19,914,2,65.1,63.4,1.0268138801261828,4127.339999999999,41.273399999999995,26.9,14.2,8.7,140128,,,,,,,,1.0,16.0,338.7,21.16875
457,215,I.petrana,YER,2023-03-22,917,1,54.0,63.1,0.8557844690966719,3407.4,34.074000000000005,27.5,11.2,8.8,110827,,4.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
458,51,I.petrana,YER,2023-03-16,918,1,56.9,57.4,0.9912891986062717,3266.06,32.660599999999995,31.7,15.6,9.2,104814,,7.0,5.0,2.0,4.0,2.0,6.0,1.0,28.0,989.2,35.32857142857143
459,52,I.petrana,YER,2023-03-16,918,2,62.8,54.9,1.1438979963570128,3447.72,34.477199999999996,30.3,12.4,9.6,104831,,,,,,,,1.0,41.0,1157.6,28.23414634146341
460,53,I.petrana,YER,2023-03-16,918,3,61.8,60.6,1.0198019801980198,3745.08,37.4508,33.4,12.6,8,104858,,,,,,,,1.0,50.0,1482.4,29.648000000000003
461,54,I.petrana,YER,2023-03-16,918,4,56.0,63.2,0.8860759493670886,3539.2000000000003,35.391999999999996,34.4,16.0,7.7,104910,,,,,,,,1.0,35.0,1251.6,35.76
462,216,I.petrana,YER,2023-03-22,918,5,50.0,50.4,0.9920634920634921,2520.0,25.2,26.4,12.3,9.2,111249,,,,,,,,0.0,0.0,0.0,0.0
463,279,I.petrana,YER,2023-03-28,920,1,53.5,53.5,1.0,2862.25,28.622499999999995,24.3,13.4,11.5,102606,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0,201.6,33.6
464,106,I.petrana,YER,2023-03-16,921,1,57.8,53.3,1.0844277673545966,3080.74,30.807399999999998,27.1,13.0,9.9,40614,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,60.0,586.5,9.775
