S.No.,date,day,population,area,genotype_id,Flower_id,treatment,length_mm,width_mm,ratio_len_wid,Flower_size,tunnel_length,entr_length,entr_height,tunnel_volume_cm,bp_area,fruit,seed,seed_weight
1,2024-02-07,1,NET,BLUE,N119,119.1,CONTROL,100.6,81.5,1.2343558282208589,81.98899999999999,34.1,14.1,8.9,4.279209,8.166,1.0,8.0,0.34
2,2024-02-07,1,NET,BROWN,N185,185.1,SUPP,84.0,77.2,1.088082901554404,64.848,33.6,11.6,7.8,3.0401279999999997,7.224,1.0,55.0,2.1
3,2024-02-07,1,NET,RED,N186,186.1,CONTROL,94.5,72.5,1.303448275862069,68.5125,31.0,16.2,8.9,4.46958,7.652,1.0,39.0,1.0
4,2024-02-07,1,NET,RED,N186,186.2,CONTROL,91.5,70.5,1.297872340425532,64.5075,28.0,11.8,7.9,2.6101600000000005,7.958,0.0,0.0,
5,2024-02-07,1,NET,GREEN,N187,187.1,CONTROL,95.1,71.1,1.3375527426160339,67.61609999999999,31.4,16.8,7.7,4.061904,5.656,0.0,0.0,
6,2024-02-07,1,NET,GREEN,N188,188.1,CONTROL,92.8,76.4,1.2146596858638743,70.89920000000001,31.5,14.4,8.7,3.9463199999999996,6.947,0.0,0.0,
7,2024-02-07,1,NET,GREEN,N188,188.2,CONTROL,74.1,71.4,1.03781512605042,52.907399999999996,31.5,14.6,5.8,2.6674199999999995,9.572,1.0,21.0,0.8
8,2024-02-07,1,NET,GREEN,N188,188.3,CONTROL,78.7,74.8,1.0521390374331552,58.8676,30.7,13.5,9.3,3.854385,7.501,1.0,30.0,1.12
9,2024-02-07,1,NET,GREEN,N188,188.4,CONTROL,78.2,60.1,1.3011647254575707,46.998200000000004,28.1,11.0,10.4,3.21464,7.588,0.0,0.0,
10,2024-02-11,5,NET,BLUE,N007,7.1,CONTROL,65.9,58.5,1.1264957264957265,38.551500000000004,31.5,14.7,9.2,4.260059999999999,7.778,1.0,15.0,0.8
11,2024-02-11,5,NET,BLUE,N189,189.1,CONTROL,82.2,68.6,1.1982507288629738,56.3892,31.0,13.7,7.3,3.10031,11.262,0.0,0.0,
12,2024-02-11,5,NET,BLUE,N189,189.2,CONTROL,73.6,63.7,1.1554160125588695,46.883199999999995,30.2,11.1,8.9,2.9834579999999997,10.557,1.0,9.0,0.4
13,2024-02-11,5,NET,BLUE,N190,190.1,CONTROL,90.4,75.6,1.195767195767196,68.3424,30.9,15.6,10.0,4.820399999999999,6.996,1.0,16.0,0.66
14,2024-02-11,5,NET,BLUE,N122,122.1,SUPP,75.1,59.6,1.2600671140939597,44.7596,33.6,11.2,7.8,2.9352959999999997,8.043,0.0,0.0,
15,2024-02-11,5,NET,ORANGE,N902,902.1,SUPP,78.1,64.7,1.2071097372488406,50.530699999999996,34.0,17.4,10.1,5.975159999999999,5.978,1.0,6.0,0.1
16,2024-02-11,5,NET,PINK,N055,55.1,CONTROL,75.1,59.4,1.2643097643097643,44.609399999999994,31.7,11.0,8.7,3.0336899999999996,6.016,0.0,0.0,
17,2024-02-11,5,NET,PINK,N055,55.2,CONTROL,72.5,59.6,1.2164429530201342,43.21,33.1,11.5,7.3,2.7787450000000002,6.225,1.0,26.0,0.41
18,2024-02-11,5,NET,GREEN,N187,187.2,CONTROL,84.4,69.0,1.2231884057971016,58.236000000000004,33.0,15.6,5.1,2.6254799999999996,7.646,1.0,8.0,0.32
19,2024-02-11,5,NET,GREEN,N187,187.3,CONTROL,85.7,75.3,1.1381142098273573,64.5321,37.6,16.4,8.5,5.24144,6.894,1.0,37.0,1.2
20,2024-02-11,5,NET,GREEN,N187,187.4,CONTROL,85.3,72.7,1.1733149931224207,62.0131,,,,,7.956,0.0,0.0,
21,2024-02-11,5,NET,GREEN,N191,191.1,CONTROL,75.9,66.0,1.1500000000000001,50.09400000000001,36.2,14.1,8.7,4.440653999999999,8.987,0.0,0.0,
22,2024-02-11,5,NET,GREEN,N191,191.2,CONTROL,79.5,68.7,1.1572052401746724,54.6165,32.8,14.3,7.1,3.3301839999999996,8.496,0.0,0.0,
23,2024-02-11,5,NET,GREEN,N191,191.3,CONTROL,80.1,69.4,1.154178674351585,55.589400000000005,35.9,15.1,9.4,5.0956459999999995,6.667,0.0,0.0,
24,2024-02-11,5,NET,GREEN,N191,191.4,CONTROL,86.1,72.5,1.1875862068965517,62.4225,33.8,13.4,9.7,4.393324,10.661,1.0,71.0,2.56
25,2024-02-11,5,NET,GREEN,N188,188.5,CONTROL,72.1,56.7,1.2716049382716048,40.8807,29.1,13.6,9.4,3.7201440000000003,8.179,0.0,0.0,
26,2024-02-11,5,NET,GREEN,N188,188.6,CONTROL,85.4,74.7,1.143239625167336,63.79380000000001,34.8,13.2,9.3,4.272048,8.113,1.0,12.0,0.6
27,2024-02-21,15,NET,GREEN,N041,41.1,CONTROL,69.1,70.2,0.9843304843304842,48.508199999999995,30.5,15.2,8.2,3.8015199999999996,7.182,0.0,0.0,
28,2024-02-21,15,NET,GREEN,N041,41.2,CONTROL,74.1,64.1,1.15600624024961,47.498099999999994,30.6,14.6,7.8,3.484728,9.62,0.0,0.0,
29,2024-02-21,15,NET,GREEN,N051,51.1,CONTROL,79.1,64.8,1.220679012345679,51.25679999999999,35.5,18.0,11.2,7.1568,7.978,0.0,0.0,
30,2024-02-21,15,NET,GREEN,N192,192.1,SUPP,77.7,65.7,1.182648401826484,51.0489,35.4,10.8,8.6,3.2879519999999998,6.6,1.0,8.0,0.62
31,2024-02-21,15,NET,GREEN,N192,192.2,SUPP,74.9,62.5,1.1984000000000001,46.8125,38.0,15.7,6.7,3.9972200000000004,7.672,1.0,23.0,1.04
32,2024-02-21,15,NET,GREEN,N192,192.3,SUPP,71.2,60.0,1.1866666666666668,42.72,34.3,17.5,7.5,4.501875,7.856,0.0,0.0,
33,2024-02-21,15,NET,GREEN,N188,188.101,CONTROL,71.9,63.2,1.1376582278481013,45.44080000000001,33.2,15.5,7.6,3.91096,8.751,1.0,18.0,0.44
34,2024-02-21,15,NET,GREEN,N906,906.1,CONTROL,86.1,68.0,1.2661764705882352,58.547999999999995,35.0,12.2,7.9,3.3733,7.508,0.0,0.0,
35,2024-02-21,15,NET,GREEN,N193,193.1,CONTROL,77.8,66.2,1.175226586102719,51.5036,30.1,14.8,7.4,3.296552,7.092,0.0,0.0,
36,2024-02-21,15,NET,GREEN,N193,193.2,CONTROL,76.5,68.2,1.1217008797653958,52.173,31.3,12.1,8.9,3.3706970000000003,7.403,1.0,12.0,0.42
37,2024-02-21,15,NET,BLUE,N111,111.1,SUPP,88.5,77.5,1.1419354838709677,68.5875,36.7,14.9,9.0,4.92147,10.089,0.0,0.0,
38,2024-02-21,15,NET,BLUE,N189,189.3,CONTROL,63.4,60.5,1.0479338842975205,38.357,30.3,12.4,8.5,3.19362,9.945,1.0,9.0,0.4
39,2024-02-21,15,NET,BLUE,N190,190.2,CONTROL,73.9,59.7,1.23785594639866,44.118300000000005,29.4,14.8,8.3,3.6114960000000007,6.774,1.0,,
40,2024-02-21,15,NET,PINK,N056,56.1,CONTROL,70.3,64.0,1.0984375,44.992,28.1,13.1,7.0,2.57677,7.472,1.0,14.0,0.99
41,2024-02-21,15,NET,PINK,N056,56.2,CONTROL,67.9,64.8,1.0478395061728396,43.9992,28.2,12.2,6.2,2.1330479999999996,8.401,1.0,6.0,0.14
42,2024-02-21,15,NET,PINK,N056,56.3,CONTROL,61.0,52.1,1.1708253358925145,31.781,27.2,10.1,9.3,2.554896,8.452,1.0,28.0,0.8
43,2024-02-21,15,NET,PINK,N073,73.1,SUPP,65.8,54.3,1.2117863720073665,35.7294,31.2,12.2,7.9,3.007056,8.771,1.0,58.0,0.82
44,2024-02-25,19,NET,RED,N186,186.3,CONTROL,79.4,74.5,1.065771812080537,59.153,36.8,14.5,8.9,4.749039999999999,7.397,1.0,21.0,0.7
45,2024-02-25,19,NET,RED,N194,194.1,SUPP,76.6,67.1,1.1415797317436662,51.39859999999999,37.0,14.1,8.8,4.59096,10.493,1.0,8.0,0.4
46,2024-02-25,19,NET,RED,N194,194.2,SUPP,83.1,68.0,1.2220588235294116,56.507999999999996,36.4,11.8,9.3,3.994536,9.828,0.0,0.0,
47,2024-02-25,19,NET,GREEN,N049,49.1,CONTROL,58.8,56.1,1.0481283422459893,32.986799999999995,28.7,13.5,8.2,3.1770899999999997,8.519,0.0,0.0,
48,2024-02-25,19,NET,GREEN,N050,50.1,CONTROL,75.8,61.4,1.2345276872964168,46.541199999999996,30.3,13.0,8.1,3.1905900000000003,6.755,0.0,0.0,
49,2024-02-25,19,NET,GREEN,N050,50.2,CONTROL,69.1,57.4,1.2038327526132404,39.663399999999996,30.0,12.7,7.1,2.7051,11.416,0.0,0.0,
50,2024-02-25,19,NET,GREEN,N050,50.3,CONTROL,63.8,53.8,1.1858736059479553,34.3244,30.3,12.1,6.9,2.5297470000000004,6.779,1.0,32.0,0.62
51,2024-02-25,19,NET,GREEN,N192,192.4,SUPP,79.4,69.9,1.1359084406294706,55.500600000000006,35.6,17.0,8.2,4.96264,7.264,0.0,0.0,
52,2024-02-25,19,NET,GREEN,N192,192.5,SUPP,80.4,63.8,1.2601880877742948,51.2952,36.8,17.7,9.7,6.318191999999998,6.619,1.0,5.0,0.19
53,2024-02-25,19,NET,GREEN,N191,191.5,CONTROL,74.2,68.7,1.0800582241630277,50.9754,35.3,13.1,8.2,3.7919259999999997,12.15,1.0,4.0,0.14
54,2024-02-25,19,NET,GREEN,N191,191.6,CONTROL,78.2,60.0,1.3033333333333335,46.92,34.5,14.8,7.1,3.62526,9.435,1.0,27.0,1.02
55,2024-02-25,19,NET,GREEN,N193,193.3,CONTROL,79.5,72.0,1.1041666666666667,57.24,34.7,12.9,7.6,3.4019880000000002,5.658,1.0,8.0,0.18
56,2024-02-25,19,NET,GREEN,N193,193.4,CONTROL,80.2,72.7,1.1031636863823935,58.305400000000006,34.4,14.5,10.9,5.43692,5.077,0.0,0.0,0.04
57,2024-02-25,19,NET,GREEN,N193,193.5,CONTROL,82.7,74.1,1.1160593792172742,61.280699999999996,33.5,15.0,8.0,4.02,7.533,1.0,17.0,0.56
58,2024-02-25,19,NET,GREEN,N193,193.6,CONTROL,78.1,70.5,1.1078014184397162,55.06049999999999,30.2,15.3,9.1,4.204746,7.988,0.0,0.0,
59,2024-02-25,19,NET,GREEN,N193,193.7,CONTROL,82.0,70.8,1.1581920903954803,58.056,30.5,13.7,10.4,4.3456399999999995,6.987,1.0,19.0,0.4
60,2024-02-25,19,NET,PINK,N075,75.1,SUPP,93.6,81.1,1.154130702836005,75.9096,36.8,13.0,8.9,4.25776,6.492,1.0,8.0,0.4
61,2024-02-25,19,NET,PINK,N177,177.1,SUPP,76.0,71.6,1.0614525139664805,54.416,32.0,11.8,6.5,2.4544,6.201,0.0,0.0,
62,2024-02-25,19,NET,PINK,N167,167.1,CONTROL,100.6,80.6,1.2481389578163773,81.08359999999999,38.2,17.0,8.1,5.260140000000001,7.153,1.0,23.0,0.84
63,2024-02-25,19,NET,PINK,N178,178.1,CONTROL,89.7,71.1,1.2616033755274263,63.7767,38.2,15.9,9.7,5.891586,7.348,0.0,0.0,
64,2024-02-25,19,NET,PINK,N178,178.2,CONTROL,89.2,71.7,1.2440725244072524,63.9564,33.9,14.6,7.8,3.860531999999999,7.945,0.0,0.0,
65,2024-02-25,19,NET,PINK,N178,178.3,CONTROL,90.3,72.0,1.2541666666666667,65.01599999999999,36.4,15.7,8.3,4.743284,6.785,0.0,0.0,
66,2024-02-25,19,NET,ORANGE,N195,195.1,SUPP,86.3,78.6,1.0979643765903309,67.83179999999999,39.7,15.6,11.3,6.998316000000001,8.471,1.0,5.0,0.1
67,2024-02-25,19,NET,ORANGE,N195,195.2,SUPP,77.4,69.2,1.1184971098265897,53.56080000000001,36.9,13.9,10.0,5.129099999999999,8.81,0.0,0.0,
68,2024-02-25,19,NET,ORANGE,N234,234.1,CONTROL,84.6,70.4,1.2017045454545452,59.5584,36.1,17.6,10.5,6.671280000000001,9.588,0.0,0.0,
69,2024-02-25,19,NET,BLUE,N012,12.1,SUPP,75.8,67.3,1.12630014858841,51.01339999999999,34.2,13.0,8.8,3.9124800000000004,7.737,0.0,0.0,
70,2024-02-25,19,NET,BLUE,N190,190.3,CONTROL,83.7,71.4,1.1722689075630253,59.7618,31.6,13.1,8.4,3.477264,9.877,1.0,25.0,0.98
71,2024-02-25,19,NET,BLUE,N170,170.1,CONTROL,68.5,55.8,1.2275985663082438,38.223,30.4,12.5,5.9,2.242,8.234,1.0,29.0,0.9
72,2024-02-25,19,NET,BROWN,N131,131.1,CONTROL,69.9,58.6,1.1928327645051195,40.961400000000005,32.8,9.8,6.7,2.153648,7.506,1.0,11.0,0.48
73,2024-02-25,19,NET,BROWN,N131,131.2,CONTROL,78.8,65.7,1.1993911719939117,51.7716,37.0,14.0,7.1,3.6777999999999995,8.774,0.0,0.0,
74,2024-02-29,23,NET,RED,N194,194.3,SUPP,78.6,69.2,1.1358381502890171,54.3912,33.4,13.8,8.0,3.68736,9.37,1.0,26.0,0.62
75,2024-02-29,23,NET,RED,N194,194.4,SUPP,81.4,68.4,1.1900584795321638,55.67760000000001,35.7,14.1,12.0,6.04044,8.088,0.0,0.0,
76,2024-02-29,23,NET,GREEN,N187,187.6,CONTROL,93.4,75.0,1.2453333333333334,70.05,36.8,15.7,10.9,6.297583999999999,6.588,0.0,0.0,
77,2024-02-29,23,NET,GREEN,N043,43.1,CONTROL,75.0,67.8,1.1061946902654867,50.85,33.5,12.3,7.3,3.007965,8.794,1.0,58.0,2.1
78,2024-02-29,23,NET,GREEN,N192,192.6,SUPP,81.8,67.1,1.219076005961252,54.8878,34.9,12.3,10.4,4.464408000000001,6.071,1.0,37.0,1.28
79,2024-02-29,23,NET,GREEN,N192,192.7,SUPP,77.8,62.1,1.252818035426731,48.3138,31.1,10.8,9.9,3.3252120000000005,5.517,1.0,28.0,0.72
80,2024-02-29,23,NET,GREEN,N051,51.2,CONTROL,71.8,68.6,1.0466472303206997,49.254799999999996,38.2,16.3,9.3,5.790738000000001,8.161,0.0,0.0,
81,2024-02-29,23,NET,GREEN,N051,51.3,CONTROL,70.1,65.4,1.0718654434250763,45.8454,33.7,13.8,8.6,3.9995160000000007,6.424,0.0,0.0,
82,2024-02-29,23,NET,GREEN,N191,191.7,CONTROL,72.7,62.8,1.157643312101911,45.65560000000001,37.3,15.9,8.9,5.278322999999999,6.744,1.0,31.0,0.96
83,2024-02-29,23,NET,GREEN,N191,191.8,CONTROL,61.9,54.0,1.1462962962962964,33.426,31.0,12.0,10.9,4.0548,7.213,0.0,0.0,
84,2024-02-29,23,NET,GREEN,N196,196.1,SUPP,78.4,70.5,1.1120567375886525,55.272000000000006,33.9,14.6,8.8,4.355472,8.54,1.0,,
85,2024-02-29,23,NET,GREEN,N196,196.2,SUPP,72.4,68.6,1.055393586005831,49.6664,35.3,13.6,9.7,4.656775999999999,8.652,0.0,0.0,
86,2024-02-29,23,NET,GREEN,N197,197.1,CONTROL,97.7,79.8,1.224310776942356,77.9646,38.0,15.0,9.0,5.13,8.751,1.0,22.0,0.9
87,2024-02-29,23,NET,GREEN,N197,197.2,CONTROL,93.0,93.9,0.9904153354632588,87.32700000000001,35.8,12.4,7.9,3.5069679999999996,9.223,1.0,6.0,0.27
88,2024-02-29,23,NET,PINK,N178,178.4,CONTROL,89.3,77.1,1.158236057068742,68.85029999999999,35.0,12.3,8.9,3.8314500000000002,7.624,1.0,44.0,0.6
89,2024-02-29,23,NET,PINK,N198,198.1,SUPP,81.6,74.2,1.099730458221024,60.547200000000004,33.3,10.2,7.8,2.6493479999999994,7.725,1.0,2.0,0.1
90,2024-02-29,23,NET,PINK,N198,198.2,SUPP,84.3,77.6,1.0863402061855671,65.4168,29.9,13.1,6.8,2.6634919999999997,6.79,0.0,0.0,
91,2024-02-29,23,NET,PINK,N198,198.3,SUPP,84.3,79.8,1.056390977443609,67.2714,30.7,11.1,5.2,1.772004,6.778,1.0,14.0,0.22
92,2024-02-29,23,NET,PINK,N198,198.4,SUPP,84.3,77.8,1.083547557840617,65.58539999999999,36.4,11.1,9.2,3.717167999999999,6.948,1.0,23.0,1.0
93,2024-02-29,23,NET,PINK,N198,198.5,SUPP,82.0,78.8,1.0406091370558377,64.616,32.6,13.5,6.7,2.94867,8.425,1.0,,
94,2024-02-29,23,NET,PINK,N198,198.6,SUPP,81.8,80.1,1.021223470661673,65.5218,32.1,12.8,8.9,3.656832000000001,14.897,1.0,,
95,2024-02-29,23,NET,PINK,N198,198.7,SUPP,82.1,73.4,1.1185286103542234,60.2614,31.3,12.0,8.3,3.1174800000000005,10.885,1.0,9.0,0.3
96,2024-02-29,23,NET,PINK,N198,198.8,SUPP,81.2,78.3,1.0370370370370372,63.5796,33.8,13.6,9.1,4.183088,5.43,0.0,0.0,
97,2024-02-29,23,NET,ORANGE,N077,77.1,CONTROL,78.8,60.5,1.3024793388429752,47.674,33.9,13.1,6.8,3.019812,5.721,0.0,0.0,
98,2024-02-29,23,NET,ORANGE,N077,77.2,CONTROL,75.9,62.4,1.216346153846154,47.361599999999996,35.8,12.8,8.1,3.7117439999999995,6.938,0.0,0.0,
99,2024-02-29,23,NET,ORANGE,N900,900.1,CONTROL,63.1,50.3,1.2544731610337974,31.7393,25.2,14.0,7.8,2.75184,8.832,0.0,0.0,
100,2024-02-29,23,NET,BROWN,N017,17.1,SUPP,66.3,48.2,1.37551867219917,31.956599999999998,25.9,12.7,9.9,3.256407,6.314,1.0,7.0,0.23
