S.No.,date,day,population,area,genotype_id,Flower_id,treatment,length_mm,width_mm,ratio_len_wid,Flower_size,tunnel_length,entr_length,entr_height,tunnel_volume_cm,bp_area,fruit,seed,seed_weight
101,2024-02-29,23,NET,BROWN,N131,131.3,CONTROL,84.2,67.3,1.25111441307578,56.666599999999995,37.0,16.3,8.0,4.8248,8.418,1.0,6.0,0.3
102,2024-02-29,23,NET,BLUE,N016,16.1,SUPP,71.7,63.0,1.138095238095238,45.17100000000001,31.3,12.3,6.3,2.425437,6.292,0.0,0.0,
103,2024-02-29,23,NET,BLUE,N199,199.1,CONTROL,77.3,69.7,1.1090387374461979,53.8781,29.5,11.5,9.8,3.32465,6.872,0.0,0.0,
104,2024-02-29,23,NET,BLUE,N111,111.2,SUPP,59.9,61.5,0.9739837398373984,36.838499999999996,25.6,,,,9.997,0.0,0.0,
105,2024-02-29,23,NET,BLUE,N190,190.4,CONTROL,79.9,62.5,1.2784,49.9375,28.7,11.7,6.1,2.0483189999999993,8.972,0.0,0.0,
106,2024-02-29,23,NET,BLUE,N190,190.5,CONTROL,79.8,69.1,1.1548480463096962,55.141799999999996,30.0,14.8,8.9,3.9516000000000004,9.377,0.0,0.0,
107,2024-02-29,23,NET,BLUE,N189,189.4,CONTROL,81.4,75.8,1.0738786279683379,61.7012,31.2,13.2,7.1,2.924064,9.956,1.0,7.0,0.24
108,2024-02-29,23,NET,BLUE,N012,12.2,SUPP,79.4,63.9,1.2425665101721441,50.736599999999996,32.0,11.2,5.6,2.00704,10.484,1.0,48.0,1.7
109,2024-02-29,23,NET,BLUE,N012,12.3,SUPP,87.9,77.5,1.1341935483870969,68.1225,35.7,11.2,6.5,2.59896,6.372,1.0,15.0,0.88
110,2024-02-29,23,NET,BLUE,N006,6.1,SUPP,83.9,61.6,1.3620129870129871,51.68240000000001,32.1,14.5,8.4,3.9097800000000005,9.664,1.0,3.0,0.2
111,2024-03-06,29,NET,RED,N910,910.1,SUPP,81.3,57.8,1.406574394463668,46.99139999999999,31.0,11.3,9.8,3.4329400000000003,6.043,0.0,0.0,
112,2024-03-06,29,NET,GREEN,N181,181.1,SUPP,67.8,59.7,1.1356783919597988,40.4766,26.4,10.3,7.5,2.0394,6.967,1.0,2.0,0.12
113,2024-03-06,29,NET,GREEN,N043,43.2,CONTROL,70.6,63.1,1.1188589540412044,44.54859999999999,30.7,14.0,12.4,5.3295200000000005,9.208,1.0,9.0,0.5
114,2024-03-06,29,NET,GREEN,N191,191.9,CONTROL,72.4,59.5,1.2168067226890757,43.078,28.8,12.5,9.0,3.24,8.79,0.0,0.0,
115,2024-03-06,29,NET,GREEN,N188,188.11,CONTROL,82.7,89.7,0.9219620958751393,74.1819,33.0,14.4,9.4,4.46688,6.784,1.0,,
116,2024-03-06,29,NET,PINK,N056,56.4,CONTROL,64.4,57.4,1.1219512195121952,36.9656,29.6,9.5,9.1,2.5589199999999996,7.265,0.0,0.0,
117,2024-03-06,29,NET,PINK,N056,56.5,CONTROL,65.8,57.8,1.1384083044982698,38.032399999999996,28.8,11.3,7.1,2.3106240000000002,6.35,1.0,14.0,0.44
118,2024-03-06,29,NET,ORANGE,N195,195.3,SUPP,95.8,83.3,1.150060024009604,79.8014,38.2,11.9,8.7,3.954846,9.778,1.0,2.0,0.08
119,2024-03-06,29,NET,BROWN,N200,200.1,SUPP,63.8,57.0,1.119298245614035,36.366,31.0,15.7,8.6,4.18562,7.339,1.0,6.0,0.21
120,2024-03-06,29,NET,BROWN,N200,200.2,SUPP,67.8,54.9,1.2349726775956285,37.2222,28.0,10.3,7.2,2.0764800000000005,8.223,1.0,3.0,0.16
121,2024-03-06,29,NET,BROWN,N200,200.3,SUPP,67.7,58.0,1.1672413793103449,39.266000000000005,34.5,15.2,9.2,4.824479999999999,7.644,0.0,0.0,
122,2024-03-06,29,NET,BLUE,N012,12.4,SUPP,70.4,66.1,1.0650529500756432,46.5344,32.6,14.0,8.5,3.8794,5.038,1.0,52.0,
123,2024-03-06,29,NET,BLUE,N012,12.5,SUPP,66.9,59.8,1.1187290969899668,40.00620000000001,29.8,12.4,8.6,3.1778720000000003,6.673,1.0,12.0,0.3
124,2024-03-06,29,NET,BLUE,N090,90.1,CONTROL,75.5,60.9,1.2397372742200328,45.9795,36.3,9.9,5.1,1.8327869999999997,7.489,1.0,34.0,1.1
125,2024-03-06,29,NET,BLUE,N098,98.1,SUPP,70.5,65.2,1.081288343558282,45.966,34.3,10.8,6.9,2.556036,10.928,1.0,2.0,0.06
126,2024-03-06,29,NET,BLUE,N103,103.1,SUPP,56.7,54.1,1.0480591497227356,30.6747,31.6,10.1,6.2,1.978792,11.095,1.0,39.0,1.74
127,2024-03-06,29,NET,BLUE,N199,199.2,CONTROL,75.0,53.5,1.4018691588785046,40.125,32.6,11.3,7.4,2.7260120000000008,9.072,0.0,0.0,
128,2024-03-14,37,NET,GREEN,N193,193.8,CONTROL,76.8,68.5,1.1211678832116787,52.608000000000004,36.2,9.9,8.5,3.0462300000000004,8.665,0.0,0.0,
129,2024-02-08,2,KUR,GREEN,K210,210.1,SUPP,75.6,60.9,1.2413793103448276,46.0404,30.1,12.0,9.5,3.4314000000000004,7.826,1.0,34.0,1.58
130,2024-02-08,2,KUR,GREEN,K210,210.2,SUPP,80.1,62.3,1.2857142857142856,49.9023,28.3,13.7,7.3,2.830283,7.192,1.0,11.0,0.58
131,2024-02-08,2,KUR,GREEN,K210,210.3,SUPP,72.9,58.5,1.2461538461538462,42.6465,28.4,11.1,8.9,2.8056359999999994,7.251,0.0,0.0,
132,2024-02-08,2,KUR,BROWN,K211,211.1,CONTROL,74.8,61.2,1.222222222222222,45.7776,27.5,13.1,9.7,3.4944249999999997,7.462,0.0,0.0,
133,2024-02-08,2,KUR,Yellow,K212,212.1,CONTROL,81.3,64.6,1.258513931888545,52.5198,31.0,11.3,9.8,3.4329400000000003,7.169,1.0,8.0,0.3
134,2024-02-08,2,KUR,Yellow,K212,212.2,CONTROL,78.2,69.8,1.1203438395415473,54.5836,30.1,12.4,6.2,2.3140880000000004,6.742,1.0,22.0,0.8
135,2024-02-08,2,KUR,Yellow,K212,212.3,CONTROL,72.9,70.3,1.0369843527738265,51.2487,30.1,15.5,10.1,4.712155,9.647,0.0,0.0,
136,2024-02-08,2,KUR,Yellow,K213,213.1,CONTROL,63.8,54.2,1.177121771217712,34.5796,28.7,13.8,9.4,3.722964,5.505,0.0,0.0,
137,2024-02-08,2,KUR,Yellow,K213,213.2,CONTROL,58.6,55.2,1.0615942028985508,32.3472,32.9,13.5,7.1,3.1534649999999997,6.048,1.0,3.0,0.48
138,2024-02-08,2,KUR,Yellow,K136,136.1,CONTROL,72.0,55.4,1.2996389891696751,39.888,31.5,16.4,7.0,3.616199999999999,5.891,0.0,0.0,
139,2024-02-08,2,KUR,Yellow,K136,136.2,CONTROL,79.0,64.0,1.234375,50.56,34.2,13.0,11.2,4.97952,10.378,0.0,0.0,
140,2024-02-08,2,KUR,Yellow,K214,214.1,CONTROL,72.0,55.3,1.301989150090416,39.816,29.5,11.1,9.7,3.176265,7.127,0.0,0.0,
141,2024-02-15,9,KUR,GREEN,K210,210.4,CONTROL,75.4,63.3,1.1911532385466037,47.728199999999994,29.5,11.5,9.8,3.32465,5.678,1.0,29.0,0.76
142,2024-02-15,9,KUR,GREEN,K210,210.5,CONTROL,70.3,61.1,1.1505728314238952,42.9533,32.6,11.3,8.1,2.9838780000000003,7.012,0.0,0.0,
143,2024-02-15,9,KUR,GREEN,K210,210.6,CONTROL,76.8,62.9,1.2209856915739268,48.307199999999995,31.0,15.7,8.6,4.18562,6.094,1.0,12.0,0.28
144,2024-02-15,9,KUR,GREEN,K210,210.7,CONTROL,69.8,58.1,1.2013769363166953,40.5538,28.0,10.3,7.2,2.0764800000000005,6.252,0.0,0.0,
145,2024-02-15,9,KUR,GREEN,K210,210.8,CONTROL,69.2,55.7,1.2423698384201076,38.5444,34.5,15.2,9.2,4.824479999999999,6.482,1.0,21.0,0.58
146,2024-02-15,9,KUR,GREEN,K210,210.9,CONTROL,69.9,58.3,1.1989708404802746,40.7517,36.1,14.6,9.6,5.059776000000001,7.017,0.0,0.0,
147,2024-02-15,9,KUR,BLUE,K215b,215.1,CONTROL,80.6,63.0,1.2793650793650793,50.77799999999999,31.5,13.4,9.4,3.96774,7.998,1.0,48.0,1.9
148,2024-02-15,9,KUR,Yellow,K215,215.2,CONTROL,67.1,59.2,1.1334459459459458,39.7232,28.1,13.7,7.1,2.7332870000000002,8.418,0.0,0.0,
149,2024-02-15,9,KUR,Yellow,K215,215.3,CONTROL,72.8,61.2,1.1895424836601307,44.553599999999996,28.9,17.3,8.1,4.049757,7.733,1.0,34.0,0.9
150,2024-02-15,9,KUR,Yellow,K140,140.1,CONTROL,67.1,56.4,1.1897163120567376,37.84439999999999,35.7,14.0,8.9,4.448220000000001,7.22,1.0,60.0,2.48
151,2024-02-15,9,KUR,Yellow,K140,140.2,CONTROL,68.4,56.8,1.2042253521126762,38.851200000000006,32.6,14.0,8.5,3.8794,7.078,1.0,40.0,1.38
152,2024-02-15,9,KUR,Yellow,K216,216.1,CONTROL,76.1,60.6,1.2557755775577557,46.1166,30.8,11.2,8.8,3.035648,9.485,0.0,0.0,
153,2024-02-15,9,KUR,Yellow,K216,216.2,CONTROL,76.1,62.1,1.2254428341384862,47.25809999999999,31.3,12.8,6.7,2.6842880000000005,8.667,1.0,8.0,0.36
154,2024-02-15,9,KUR,BROWN,K211,211.2,CONTROL,72.5,63.3,1.1453396524486572,45.8925,34.0,17.5,10.2,6.069,7.631,0.0,0.0,
155,2024-02-15,9,KUR,BROWN,K211,211.3,CONTROL,75.2,65.6,1.1463414634146343,49.331199999999995,35.0,13.3,7.9,3.6774500000000003,8.342,0.0,0.0,
156,2024-02-15,9,KUR,BLUE,K179,179.1,CONTROL,61.7,51.8,1.1911196911196913,31.9606,30.1,15.9,10.8,5.168772000000001,5.242,0.0,0.0,
157,2024-02-15,9,KUR,BLUE,K179,179.2,CONTROL,63.1,52.3,1.2065009560229447,33.0013,42.6,15.2,6.7,4.338384,4.348,0.0,0.0,
158,2024-02-15,9,KUR,BLUE,K179,179.3,CONTROL,66.7,56.1,1.1889483065953654,37.4187,37.9,14.0,7.1,3.76726,6.542,1.0,3.0,0.32
159,2024-02-15,9,KUR,Red,K147,147.1,CONTROL,70.8,59.1,1.197969543147208,41.8428,30.6,14.6,7.3,3.261348,5.484,1.0,9.0,0.58
160,2024-02-15,9,KUR,Red,K147,147.2,CONTROL,73.5,63.1,1.1648177496038035,46.3785,33.5,12.3,7.6,3.13158,6.452,0.0,0.0,
161,2024-02-15,9,KUR,Red,K147,147.3,CONTROL,71.5,63.1,1.133122028526149,45.1165,30.7,14.0,12.4,5.3295200000000005,6.95,1.0,13.0,0.5
162,2024-02-15,9,KUR,Red,K184,184.1,CONTROL,70.9,60.7,1.1680395387149918,43.036300000000004,26.4,10.3,7.5,2.0394,7.595,1.0,7.0,0.28
163,2024-02-15,9,KUR,Red,K168,168.1,CONTROL,67.9,50.6,1.341897233201581,34.357400000000005,33.1,11.5,11.4,4.339410000000001,7.772,1.0,22.0,0.92
164,2024-02-15,9,KUR,Red,K168,168.2,CONTROL,66.5,56.0,1.1875,37.24,30.7,15.6,5.5,2.63406,7.368,0.0,0.0,
165,2024-02-15,9,KUR,Red,K168,168.3,CONTROL,66.7,57.1,1.1681260945709282,38.0857,33.7,14.9,9.3,4.669809000000001,7.788,1.0,16.0,0.74
166,2024-02-15,9,KUR,Yellow,K187,187.1,CONTROL,69.3,58.8,1.1785714285714286,40.7484,31.4,13.8,10.2,4.419864,7.832,0.0,0.0,
167,2024-02-15,9,KUR,Yellow,K187,187.2,CONTROL,68.0,60.1,1.1314475873544092,40.868,33.0,15.6,5.1,2.6254799999999996,8.44,0.0,0.0,
168,2024-02-15,9,KUR,Yellow,K217,217.1,CONTROL,72.1,61.8,1.1666666666666665,44.5578,28.9,13.4,8.1,3.1368059999999995,10.587,1.0,30.0,0.78
169,2024-02-15,9,KUR,Yellow,K217,217.2,CONTROL,72.2,64.9,1.1124807395993837,46.857800000000005,25.3,10.0,7.6,1.9228,6.626,0.0,0.0,
170,2024-02-15,9,KUR,Yellow,K217,217.3,CONTROL,66.2,58.4,1.1335616438356164,38.6608,22.4,10.9,9.7,2.368352,7.548,0.0,0.0,
171,2024-02-15,9,KUR,Yellow,K217,217.4,CONTROL,72.2,64.1,1.1263650546021842,46.280199999999994,29.9,10.9,8.6,2.8028259999999996,5.557,1.0,15.0,0.7
172,2024-02-15,9,KUR,Yellow,K217,217.5,CONTROL,68.1,58.4,1.1660958904109588,39.770399999999995,29.6,10.4,8.8,2.7089920000000007,5.658,1.0,15.0,0.58
173,2024-02-22,16,KUR,Yellow,K217,217.6,CONTROL,78.5,69.1,1.1360347322720696,54.2435,28.3,9.9,8.5,2.3814450000000003,5.546,1.0,34.0,1.28
174,2024-02-22,16,KUR,Yellow,K217,217.7,CONTROL,65.3,57.8,1.1297577854671281,37.743399999999994,25.7,7.6,9.0,1.7578799999999999,5.59,1.0,12.0,0.3
175,2024-02-22,16,KUR,Yellow,K217,217.8,CONTROL,70.3,63.9,1.1001564945226916,44.9217,26.5,11.5,6.1,1.8589749999999998,6.876,1.0,7.0,0.2
176,2024-02-22,16,KUR,Yellow,K217,217.9,CONTROL,69.7,57.0,1.2228070175438597,39.729,29.5,11.7,5.7,1.967355,5.929,0.0,0.0,
177,2024-02-22,16,KUR,Yellow,K217,217.101,CONTROL,73.1,60.3,1.2122719734660032,44.079299999999996,27.9,8.3,3.4,0.7873380000000001,8.314,0.0,0.0,
178,2024-02-22,16,KUR,Yellow,K188,188.1,CONTROL,64.0,61.8,1.0355987055016183,39.552,36.8,16.0,8.7,5.122559999999999,7.221,0.0,0.0,
179,2024-02-22,16,KUR,Yellow,K188,188.2,CONTROL,70.5,65.3,1.0796324655436447,46.0365,29.1,13.6,10.5,4.15548,10.628,1.0,44.0,1.4
180,2024-02-22,16,KUR,Yellow,K188,188.3,CONTROL,66.4,64.0,1.0375,42.496,34.8,13.2,9.3,4.272048,8.259,0.0,0.0,
181,2024-02-22,16,KUR,Yellow,K188,188.4,CONTROL,69.6,68.2,1.0205278592375366,47.467200000000005,33.2,15.5,7.6,3.91096,8.235,0.0,0.0,
182,2024-02-22,16,KUR,Yellow,K188,188.5,CONTROL,66.0,60.2,1.096345514950166,39.732,35.2,15.3,8.7,4.685472,7.499,0.0,0.0,
183,2024-02-22,16,KUR,Yellow,K188,188.6,CONTROL,66.1,62.1,1.0644122383252816,41.0481,31.0,13.7,10.6,4.5018199999999995,4.329,0.0,0.0,
184,2024-02-22,16,KUR,Yellow,K188,188.7,CONTROL,72.0,66.1,1.0892586989409985,47.592,30.2,12.5,11.1,4.19025,5.791,0.0,0.0,
185,2024-02-22,16,KUR,Yellow,K140,140.3,CONTROL,66.1,56.9,1.1616871704745166,37.610899999999994,29.8,12.4,8.6,3.1778720000000003,7.98,1.0,8.0,0.34
186,2024-02-22,16,KUR,Yellow,K216,216.3,CONTROL,64.1,57.4,1.116724738675958,36.7934,30.9,12.8,9.4,3.717888,5.403,1.0,11.0,0.5
187,2024-02-22,16,KUR,Yellow,K215,215.5,CONTROL,55.6,52.6,1.0570342205323193,29.2456,33.2,11.1,10.7,3.9431640000000003,7.618,0.0,0.0,
188,2024-02-22,16,KUR,Yellow,K215,215.4,CONTROL,66.2,55.3,1.197106690777577,36.6086,29.1,12.0,11.1,3.8761200000000002,7.984,1.0,24.0,0.92
189,2024-02-22,16,KUR,Yellow,K215,215.6,CONTROL,67.1,60.0,1.1183333333333332,40.26,31.9,13.8,9.5,4.1820900000000005,6.298,1.0,7.0,0.28
190,2024-02-22,16,KUR,Yellow,K214,214.2,CONTROL,70.4,65.1,1.0814132104454688,45.8304,29.7,11.3,9.6,3.2218560000000003,7.727,0.0,0.0,
191,2024-02-22,16,KUR,Yellow,K187,187.3,CONTROL,72.6,59.6,1.2181208053691275,43.2696,37.6,16.9,10.9,6.926296,6.547,0.0,0.0,
192,2024-02-22,16,KUR,Yellow,K187,187.4,CONTROL,74.2,60.3,1.2305140961857381,44.7426,,,,,8.642,0.0,0.0,
193,2024-02-22,16,KUR,BLUE,K193,193.1,CONTROL,60.8,69.2,0.8786127167630057,42.0736,34.5,14.8,7.1,3.62526,7.354,0.0,0.0,
194,2024-02-22,16,KUR,BLUE,K193,193.2,CONTROL,62.1,65.1,0.9539170506912443,40.427099999999996,37.3,15.9,8.9,5.278322999999999,5.994,0.0,0.0,
195,2024-02-22,16,KUR,BLUE,K196,196.1,CONTROL,66.5,57.9,1.14853195164076,38.5035,34.3,17.5,7.5,4.501875,8.129,1.0,26.0,0.4
196,2024-02-22,16,KUR,BLUE,K196,196.2,CONTROL,65.7,54.2,1.2121771217712176,35.60940000000001,35.6,17.2,9.4,5.755808000000001,9.162,1.0,42.0,1.92
197,2024-02-22,16,KUR,BLUE,K201,201.1,CONTROL,75.1,60.9,1.2331691297208538,45.735899999999994,36.2,9.9,8.2,2.9387160000000003,7.285,0.0,0.0,
198,2024-02-22,16,KUR,BLUE,K189,189.1,CONTROL,61.0,52.1,1.1708253358925145,31.781,30.6,14.7,10.3,4.633146000000001,7.068,0.0,0.0,
199,2024-02-22,16,KUR,Blue,K157,157.1,CONTROL,64.7,62.7,1.0318979266347688,40.566900000000004,28.6,15.7,9.1,4.086082,7.841,0.0,0.0,
200,2024-02-22,16,KUR,BLUE,K172,172.1,CONTROL,78.7,64.9,1.2126348228043142,51.07630000000001,34.3,10.8,6.9,2.556036,11.784,0.0,0.0,
201,2024-02-22,16,KUR,BLUE,K179,179.4,CONTROL,65.7,52.8,1.2443181818181819,34.6896,37.0,16.3,8.0,4.8248,7.528,0.0,0.0,
